NSNT_Delta_Pre,NSNT_Delta_Tele,NSNT_Delta_Post,NSNT_Theta_Pre,NSNT_Theta_Tele,NSNT_Theta_Post,NSNT_Alpha_Pre,NSNT_Alpha_Tele,NSNT_Alpha_Post,NSNT_Beta_Pre,NSNT_Beta_Tele,NSNT_Beta_Post,NSNT_Gamma_Pre,NSNT_Gamma_Tele,NSNT_Gamma_Post,NSFT_Delta_Pre,NSFT_Delta_Tele,NSFT_Delta_Post,NSFT_Theta_Pre,NSFT_Theta_Tele,NSFT_Theta_Post,NSFT_Alpha_Pre,NSFT_Alpha_Tele,NSFT_Alpha_Post,NSFT_Beta_Pre,NSFT_Beta_Tele,NSFT_Beta_Post,NSFT_Gamma_Pre,NSFT_Gamma_Tele,NSFT_Gamma_Post,FSNT_Delta_Pre,FSNT_Delta_Tele,FSNT_Delta_Post,FSNT_Theta_Pre,FSNT_Theta_Tele,FSNT_Theta_Post,FSNT_Alpha_Pre,FSNT_Alpha_Tele,FSNT_Alpha_Post,FSNT_Beta_Pre,FSNT_Beta_Tele,FSNT_Beta_Post,FSNT_Gamma_Pre,FSNT_Gamma_Tele,FSNT_Gamma_Post,FSFT_Delta_Pre,FSFT_Delta_Tele,FSFT_Delta_Post,FSFT_Theta_Pre,FSFT_Theta_Tele,FSFT_Theta_Post,FSFT_Alpha_Pre,FSFT_Alpha_Tele,FSFT_Alpha_Post,FSFT_Beta_Pre,FSFT_Beta_Tele,FSFT_Beta_Post,FSFT_Gamma_Pre,FSFT_Gamma_Tele,FSFT_Gamma_Post
0.045492,0.057949,0.035293,0.51361,0.51294,0.53281,0.38391,0.47335,0.40325,0.31506,0.35874,0.31854,0.12426,0.14936,0.13815,0.037941,0.025834,0.031837,0.55534,0.52787,0.41752,0.36564,0.44533,0.44276,0.3863,0.30726,0.30773,0.15757,0.14399,0.13503,0.026505,0.034694,0.056737,0.52279,0.47122,0.45881,0.42513,0.414,0.45519,0.2899,0.3108,0.31794,0.11519,0.14655,0.15767,0.062554,0.032778,0.060647,0.58915,0.47674,0.60245,0.52376,0.45131,0.55691,0.34157,0.33031,0.37531,0.14654,0.13925,0.16555
0.034356,0.072164,0.058953,0.5083,0.48661,0.48933,0.50836,0.48979,0.43817,0.35808,0.39162,0.33339,0.13867,0.152,0.13009,0.053259,0.026946,0.036874,0.49772,0.50239,0.42661,0.37484,0.45028,0.46934,0.36953,0.32554,0.28721,0.17148,0.14209,0.14809,0.035532,0.040582,0.039748,0.46986,0.43809,0.4195,0.37474,0.45656,0.45388,0.32565,0.32579,0.38878,0.13027,0.15142,0.13158,0.061939,0.027362,0.044086,0.53479,0.47184,0.59418,0.52661,0.46584,0.58904,0.30133,0.37715,0.42267,0.14443,0.13941,0.17481
0.019409,0.049129,0.0081675,0.18018,0.3098,0.25688,0.50262,0.50952,0.49474,0.504,0.57452,0.52043,0.21357,0.21131,0.20387,0.026096,0.037574,0.066518,0.22046,0.23082,0.32069,0.46753,0.50996,0.50938,0.54489,0.57114,0.62792,0.23591,0.2184,0.23331,0.0056424,0.025394,0.05075,0.11761,0.14932,0.25616,0.43073,0.38211,0.52746,0.50365,0.50628,0.56264,0.21254,0.22018,0.20171,0.0085901,0.009611,0.0049105,0.13481,0.16399,0.16198,0.34399,0.35748,0.33676,0.53109,0.52759,0.44374,0.21662,0.2026,0.21316
0.035767,0.055397,0.042686,0.055634,0.13352,0.099682,0.16888,0.24646,0.20664,0.24666,0.28809,0.25416,0.11383,0.139,0.14695,0.029532,0.044704,0.022831,0.10856,0.12005,0.06303,0.20402,0.18267,0.15183,0.30335,0.28151,0.28601,0.13272,0.14006,0.13135,0.030454,0.039319,0.048025,0.040527,0.074816,0.11018,0.17109,0.1035,0.13777,0.25036,0.27932,0.27851,0.12994,0.15047,0.12757,0.034957,0.034588,0.01388,0.11332,0.075089,0.055325,0.093994,0.16249,0.13054,0.20417,0.27821,0.19674,0.12123,0.13141,0.14456
0.040378,0.052433,0.10612,0.17615,0.19649,0.20389,0.14917,0.22162,0.19777,0.19297,0.23136,0.25453,0.27364,0.2815,0.30658,0.083912,0.05138,0.021599,0.26766,0.2244,0.26472,0.21379,0.15694,0.19749,0.28063,0.23015,0.18496,0.31305,0.28829,0.27274,0.031366,0.047437,0.073059,0.14687,0.17414,0.14618,0.20892,0.17498,0.20724,0.23227,0.25447,0.25399,0.29639,0.27848,0.30194,0.073459,0.051239,0.0070486,0.25704,0.21161,0.15236,0.1285,0.24281,0.16202,0.19202,0.28116,0.25466,0.29943,0.2797,0.28269
0.013656,0.043174,0.046063,0.14907,0.25578,0.24125,0.19245,0.19823,0.20378,0.17254,0.1928,0.18487,0.079102,0.084281,0.053221,0.062077,0.069449,0.055556,0.15864,0.22771,0.20874,0.19175,0.19375,0.15686,0.15469,0.16341,0.13442,0.08869,0.074331,0.11398,0.051307,0.043859,0.037121,0.13358,0.18071,0.068439,0.17206,0.15752,0.13801,0.22626,0.1782,0.068477,0.074649,0.099684,0.081448,0.052108,0.041929,0.029496,0.10406,0.17006,0.23152,0.25466,0.13402,0.41931,0.11483,0.16942,0.37903,0.053226,0.090895,0.14315
0.0076265,0.05982,0.035792,0.19587,0.2465,0.21113,0.21547,0.18338,0.19538,0.20117,0.17236,0.16415,0.09564,0.080034,0.063407,0.033333,0.052533,0.054829,0.20903,0.24037,0.157,0.19443,0.17598,0.30664,0.12041,0.1706,0.22941,0.095934,0.080846,0.08066,0.043253,0.062075,0.091001,0.15263,0.17974,0.20192,0.16132,0.13727,0.15083,0.1877,0.14093,0.19789,0.075332,0.095338,0.14439,0.042643,0.038538,0.030585,0.10472,0.19297,0.14235,0.21469,0.18446,0.2187,0.16798,0.18928,0.25339,0.077777,0.077754,0.077334
0.014292,0.071237,0.068939,0.32056,0.35687,0.2598,0.19441,0.15854,0.14426,0.12123,0.11683,0.033613,0.053648,0.048571,0.043799,0.10115,0.069103,0.13399,0.4834,0.30664,0.18546,0.17207,0.22164,0.22304,0.10346,0.1137,0.16623,0.055504,0.054392,0.060408,0.044813,0.064973,0.1453,0.21291,0.30284,0.34747,0.1179,0.18907,0.14065,0.11883,0.14498,0.25505,0.05141,0.063145,0.038873,0.039572,0.059776,0.036618,0.17787,0.29608,0.36011,0.13274,0.22952,0.098416,0.082873,0.15924,0.099397,0.06209,0.057929,0.036748
0.032397,0.06962,0.059757,0.14355,0.23209,0.15266,0.097377,0.12132,0.14286,0.2784,0.25163,0.21317,0.083693,0.068482,0.10861,0.031131,0.055257,0.072016,0.20173,0.15486,0.17919,0.1748,0.093731,0.027778,0.22975,0.27962,0.44553,0.099902,0.086943,0.051792,0.055681,0.041735,0.039299,0.18066,0.20625,0.08371,0.08759,0.18774,0.32692,0.28208,0.2746,0.23922,0.095956,0.097535,0.18867,0.038111,0.10319,0.019859,0.18194,0.18456,0.18646,0.23836,0.17896,0.53469,0.23693,0.27075,0.21222,0.05423,0.070466,0.042986
0.032537,0.051412,0.051976,0.13128,0.2437,0.16947,0.18241,0.13393,0.068627,0.23036,0.22719,0.15322,0.10241,0.10012,0.095747,0.031879,0.061812,0.072985,0.28142,0.18766,0.14951,0.21421,0.1154,0.10948,0.25492,0.2967,0.36416,0.11509,0.098028,0.11572,0.048761,0.035295,0.028574,0.18829,0.23753,0.086538,0.12624,0.12565,0.097285,0.35859,0.27796,0.26048,0.12338,0.11164,0.18052,0.070087,0.088569,0.023714,0.20989,0.23677,0.084842,0.24617,0.099673,0.43363,0.27928,0.27333,0.30905,0.093422,0.091469,0.030783
0.011486,0.050749,0.024899,0.25506,0.26408,0.18487,0.29548,0.28211,0.21008,0.21557,0.2202,0.14874,0.06562,0.058787,0.081742,0.051931,0.039974,0.037884,0.3217,0.34508,0.19635,0.30181,0.322,0.28949,0.25389,0.22298,0.26013,0.066016,0.086384,0.11879,0.059746,0.028887,0.017094,0.24378,0.32567,0.13141,0.4289,0.33982,0.17685,0.28965,0.26945,0.4187,0.075632,0.069899,0.053956,0.06972,0.057155,0.021703,0.32381,0.25971,0.34483,0.15403,0.307,0.36086,0.34494,0.22104,0.41614,0.056388,0.098851,0.15755
0.074234,0.08136,0.122,0.44618,0.38395,0.41317,0.29918,0.26181,0.29272,0.2442,0.21831,0.19216,0.10987,0.10512,0.068627,0.066016,0.092362,0.037037,0.31709,0.31681,0.33973,0.24346,0.29283,0.22467,0.29533,0.29217,0.10065,0.10554,0.11501,0.075659,0.044763,0.046111,0.041478,0.33457,0.36663,0.29657,0.15843,0.21162,0.14555,0.20583,0.22854,0.42489,0.10624,0.12266,0.14713,0.13048,0.057326,0.05036,0.32195,0.31502,0.34238,0.30833,0.093777,0.14404,0.2753,0.18869,0.17391,0.099241,0.11599,0.073632
0.050952,0.057156,0.071273,0.39422,0.28045,0.36275,0.21652,0.217,0.27941,0.17274,0.14831,0.13361,0.1111,0.1125,0.13649,0.062988,0.06584,0,0.32964,0.24711,0.33796,0.12432,0.21822,0.1171,0.16814,0.2135,0.22516,0.13263,0.12827,0.057784,0.04498,0.031051,0.025641,0.28255,0.28014,0.21757,0.095553,0.1382,0.15573,0.22476,0.20364,0.3908,0.12083,0.13796,0.1267,0.022052,0.045096,0.066449,0.29935,0.27831,0.51923,0.15892,0.12495,0.070136,0.19151,0.19718,0.15385,0.10616,0.11851,0.098245
0.025794,0.049214,0.095238,0.27591,0.29399,0.28361,0.33524,0.24534,0.26541,0.12882,0.11393,0.098599,0.099952,0.10137,0.11497,0.049143,0.038182,0.04321,0.12639,0.21072,0.14583,0.17432,0.13392,0.1939,0.099238,0.1322,0.18682,0.082076,0.10483,0.071747,0.018304,0.033577,0.021368,0.22493,0.31192,0.17854,0.12158,0.21394,0.43477,0.13736,0.12114,0.14359,0.096359,0.11338,0.11209,0.14259,0.031266,0.029915,0.21548,0.1462,0.22059,0.40813,0.14879,0.08371,0.10407,0.11442,0.14932,0.080242,0.10027,0.21788
0.037094,0.050064,0.09944,0.24421,0.32711,0.24895,0.22008,0.22225,0.20238,0.17104,0.14751,0.093557,0.094549,0.10481,0.086071,0.055946,0.042472,0.037037,0.17102,0.24185,0.30392,0.19692,0.1404,0.13426,0.1591,0.23148,0.19488,0.108,0.10782,0.042583,0.02706,0.034129,0.021368,0.27071,0.30001,0.14612,0.15411,0.21293,0.34238,0.13278,0.20908,0.19653,0.12387,0.10355,0.12546,0.1505,0.036331,0.032428,0.17535,0.19637,0.37293,0.25008,0.10075,0.058069,0.2143,0.17267,0.31357,0.073454,0.089919,0.14514
0.050611,0.041502,0.092904,0.2402,0.25798,0.24265,0.20989,0.21138,0.18347,0.18184,0.13032,0.16723,0.092837,0.096645,0.10453,0.040321,0.028758,0.036916,0.23918,0.2276,0.13739,0.26528,0.14677,0.11166,0.15986,0.14469,0.17756,0.10948,0.10047,0.079372,0.034272,0.031063,0.013491,0.40435,0.36609,0.29808,0.25334,0.26719,0.39291,0.17249,0.25554,0.11946,0.11571,0.12834,0.072261,0.12851,0.027064,0.025641,0.21105,0.24063,0.44551,0.14832,0.11812,0.11011,0.2123,0.15793,0.16697,0.070524,0.09123,0.20931
0.062795,0.10475,0.068633,0.42446,0.44584,0.4856,0.36412,0.3826,0.50447,0.49406,0.53937,0.51742,0.23176,0.24775,0.26758,0.098177,0.090408,0.096673,0.50042,0.47488,0.4422,0.34336,0.35578,0.34742,0.42885,0.53528,0.52141,0.22499,0.24086,0.25041,0.10283,0.094202,0.10154,0.52176,0.49494,0.51097,0.45982,0.39389,0.56619,0.4524,0.47621,0.54163,0.22338,0.23519,0.25978,0.09959,0.11588,0.087568,0.51975,0.40509,0.38125,0.34153,0.38238,0.43106,0.48789,0.52157,0.43085,0.22726,0.24259,0.20888
0.062205,0.091774,0.059376,0.43719,0.46871,0.5441,0.55469,0.53764,0.5759,0.4832,0.53778,0.5414,0.22712,0.23384,0.24504,0.076288,0.079573,0.082902,0.53675,0.49975,0.51243,0.37018,0.45753,0.48911,0.41995,0.49417,0.44162,0.21153,0.21391,0.2273,0.10587,0.084824,0.066924,0.60107,0.56322,0.55092,0.45878,0.52447,0.56458,0.50533,0.47705,0.53304,0.21265,0.21877,0.22701,0.077375,0.10019,0.04671,0.54244,0.49754,0.38961,0.41033,0.54269,0.4976,0.51143,0.51863,0.43562,0.20124,0.22547,0.18331
0.040272,0.053484,0.033765,0.1837,0.13406,0.24755,0.37493,0.35929,0.4508,0.6111,0.59739,0.60445,0.32119,0.30975,0.33593,0.059534,0.069071,0.095992,0.19072,0.20885,0.25085,0.36842,0.35258,0.44697,0.50208,0.54595,0.55204,0.25674,0.2672,0.27062,0.042814,0.05162,0.035675,0.11789,0.13991,0.23829,0.46254,0.40751,0.49161,0.60039,0.55986,0.58938,0.2868,0.29481,0.29793,0.06031,0.041241,0.039811,0.16295,0.18165,0.20521,0.38059,0.36266,0.35616,0.56009,0.54484,0.50119,0.28997,0.2599,0.30142
0.064701,0.035183,0.072873,0.29328,0.22055,0.30354,0.34738,0.33455,0.53138,0.39941,0.44478,0.55412,0.18999,0.20914,0.22563,0.052025,0.064697,0.022962,0.29313,0.25017,0.23255,0.28652,0.39454,0.34247,0.51221,0.47854,0.47911,0.18887,0.20185,0.22403,0.044302,0.028359,0.045616,0.29116,0.30402,0.26684,0.33161,0.36089,0.37224,0.43237,0.46934,0.49181,0.21417,0.21067,0.24138,0.043817,0.044603,0.077803,0.32919,0.3384,0.35594,0.35902,0.39616,0.41816,0.40188,0.45339,0.46963,0.20335,0.19489,0.19603
0.068824,0.074947,0.059438,0.34504,0.27623,0.30588,0.38902,0.36129,0.4141,0.43987,0.42952,0.43056,0.37169,0.35822,0.36779,0.070269,0.082489,0.076089,0.32373,0.30603,0.27838,0.37728,0.37295,0.44873,0.47266,0.441,0.45075,0.37422,0.35815,0.3515,0.074327,0.074964,0.11481,0.24867,0.29584,0.44839,0.30859,0.37337,0.40802,0.44872,0.47164,0.51104,0.36733,0.36109,0.3624,0.046283,0.062776,0.051592,0.36461,0.3645,0.34687,0.29705,0.37855,0.38472,0.44524,0.35748,0.4364,0.35084,0.33403,0.34391
0.03325,0.027939,0.012806,0.14713,0.080493,0.064964,0.20612,0.16359,0.025999,0.16025,0.18666,0.16153,0.14838,0.13361,0.14227,0.062304,0.062615,0.0049528,0.19093,0.15197,0.043325,0.26588,0.20693,0.1983,0.23668,0.23991,0.20224,0.093072,0.12688,0.13733,0.0031648,0.012118,0.013934,0.15849,0.11772,0.098296,0.13957,0.17602,0.22546,0.15957,0.18024,0.13663,0.11167,0.12152,0.14235,0.029428,0.044078,0.022907,0.18843,0.21427,0.1243,0.2358,0.27086,0.18582,0.1969,0.25433,0.0963,0.10326,0.14219,0.11007
0.045193,0.017885,0.017209,0.15283,0.055767,0.14036,0.26643,0.13775,0.056472,0.15013,0.17832,0.13887,0.13744,0.13734,0.13171,0.081977,0.078977,0.020282,0.18349,0.1651,0.065612,0.23604,0.19876,0.18673,0.18445,0.19539,0.11759,0.11065,0.12188,0.11947,0.012623,0.019695,0.0069399,0.1781,0.15647,0.051981,0.17944,0.13893,0.2036,0.13434,0.14254,0.12511,0.12083,0.12521,0.142,0.022385,0.035778,0.022577,0.22601,0.24485,0.16384,0.20534,0.23324,0.22011,0.19249,0.24398,0.08218,0.09067,0.12206,0.13729
0.042163,0.011598,0.018405,0.23654,0.17483,0.19241,0.29897,0.24652,0.20223,0.11738,0.152,0.092508,0.066787,0.06696,0.052355,0.0794,0.074586,0.02817,0.26006,0.2798,0.19651,0.25742,0.21273,0.17221,0.13606,0.13452,0.081561,0.056446,0.068276,0.072852,0.037055,0.027247,0.013391,0.34106,0.34182,0.16418,0.20182,0.20203,0.24772,0.11719,0.10961,0.11412,0.071585,0.075402,0.075135,0.029997,0.047401,0.053836,0.38932,0.32104,0.3111,0.24927,0.27524,0.16512,0.14607,0.21078,0.078806,0.058683,0.074263,0.079146
0.020322,0.022933,0.028298,0.12373,0.10835,0.10716,0.28202,0.084809,0.072617,0.26321,0.25914,0.19976,0.11835,0.13205,0.1381,0.043053,0.035097,0.0095552,0.18745,0.15324,0.16058,0.11696,0.1277,0.077191,0.24402,0.27802,0.27341,0.12545,0.11842,0.11949,0.050492,0.0033635,0.022269,0.10506,0.16444,0.01855,0.074463,0.094613,0.017694,0.22321,0.27126,0.2743,0.13904,0.11946,0.12711,0.04824,0.077557,0.027476,0.17347,0.21794,0.14156,0.14176,0.26605,0.17986,0.29495,0.3321,0.19039,0.11864,0.11593,0.12137
0.0164,0.01766,0.031591,0.14314,0.086801,0.10751,0.29674,0.16392,0.086944,0.20668,0.21706,0.23896,0.14867,0.13869,0.13871,0.088536,0.049924,0.011766,0.2105,0.14304,0.09021,0.19774,0.16759,0.11997,0.22126,0.23971,0.17819,0.13052,0.13668,0.13487,0.0076859,0.0083129,0.0036965,0.071126,0.11494,0.030129,0.11019,0.16048,0.12353,0.20892,0.26862,0.15003,0.11972,0.12732,0.14919,0.041686,0.057023,0.037765,0.17049,0.21166,0.098129,0.076882,0.24374,0.12839,0.28713,0.30674,0.19439,0.14877,0.14117,0.12521
0.011331,0.0025213,0.014273,0.30713,0.1895,0.12334,0.37591,0.37623,0.26531,0.23474,0.2417,0.11637,0.10483,0.13888,0.11489,0.053129,0.042707,0.0073325,0.27728,0.19117,0.067705,0.27359,0.27878,0.28354,0.23546,0.21693,0.1619,0.095143,0.10689,0.10294,0.00094039,0.012859,0,0.17875,0.17152,0.09536,0.30615,0.32424,0.2235,0.20664,0.22602,0.20965,0.090746,0.10822,0.12769,0.019452,0.045584,0.026432,0.27418,0.27826,0.1297,0.28371,0.38344,0.30773,0.26024,0.2755,0.13413,0.075564,0.10162,0.10342
0.050874,0.047109,0.020253,0.35376,0.24468,0.18808,0.30615,0.26036,0.11406,0.21521,0.23775,0.13517,0.14627,0.12812,0.14925,0.10785,0.11071,0.040129,0.39985,0.30224,0.2204,0.34661,0.28848,0.33181,0.25469,0.27354,0.15105,0.14854,0.13686,0.1342,0.035355,0.02554,0.03017,0.21069,0.27737,0.20507,0.33789,0.24194,0.22847,0.22262,0.20711,0.17342,0.10661,0.12795,0.135,0.084813,0.088519,0.032487,0.30327,0.31914,0.30925,0.40366,0.22942,0.24026,0.21296,0.22138,0.15303,0.11953,0.12568,0.12457
0.037652,0.041623,0.040801,0.46976,0.27476,0.15685,0.12113,0.2227,0.096799,0.19754,0.20674,0.14124,0.14224,0.13038,0.12758,0.10296,0.098625,0.029125,0.38306,0.24474,0.2297,0.2677,0.22614,0.19325,0.2316,0.26262,0.13794,0.13778,0.13669,0.15006,0.054055,0.039544,0.036077,0.15955,0.23899,0.19366,0.23503,0.2092,0.10967,0.17607,0.18192,0.19044,0.12596,0.12262,0.15131,0.076251,0.07707,0.027041,0.23961,0.32931,0.26216,0.25312,0.22248,0.16963,0.17071,0.21132,0.1574,0.11321,0.12944,0.1396
0.0235,0.029976,0.0082161,0.12561,0.13509,0.054795,0.20358,0.19791,0.10022,0.13591,0.18327,0.10816,0.16174,0.13592,0.15879,0.092415,0.082259,0.040262,0.24898,0.18527,0.079528,0.26756,0.23686,0.10421,0.169,0.18054,0.13525,0.11976,0.13867,0.12983,0.010634,0.0079676,0.0092593,0.11251,0.067838,0.023157,0.21102,0.1471,0.11954,0.14069,0.12055,0.15108,0.095733,0.126,0.1302,0.070931,0.04836,0.020024,0.17793,0.15982,0.073964,0.35591,0.20323,0.091131,0.12735,0.15322,0.11031,0.11508,0.12245,0.11988
0.042736,0.033292,0.017877,0.23216,0.19876,0.13187,0.16033,0.19288,0.076181,0.24916,0.25671,0.1513,0.15119,0.11234,0.12976,0.11433,0.095338,0.040431,0.32163,0.23625,0.13261,0.21018,0.25959,0.15068,0.20903,0.26565,0.16149,0.12343,0.12851,0.11222,0.029152,0.015699,0.067551,0.16634,0.11825,0.16002,0.17277,0.15225,0.12239,0.16045,0.15452,0.20509,0.11503,0.11021,0.12793,0.066919,0.066352,0.020499,0.19654,0.26099,0.13897,0.25212,0.23662,0.15925,0.14686,0.18451,0.19075,0.082403,0.10132,0.12589
0.045867,0.032371,0.014429,0.10552,0.11163,0.12465,0.15329,0.15026,0.13108,0.13098,0.19053,0.073274,0.16732,0.13011,0.15594,0.083855,0.073857,0.054493,0.2439,0.21569,0.11557,0.14526,0.19523,0.07257,0.20229,0.18897,0.14001,0.13633,0.14666,0.13285,0.02011,0.032855,0.052185,0.087321,0.089117,0.10258,0.18213,0.12863,0.12565,0.15563,0.18596,0.17459,0.11899,0.13236,0.13768,0.052172,0.061043,0.023157,0.27234,0.21641,0.11589,0.17433,0.18162,0.10517,0.15636,0.19576,0.13243,0.13607,0.13124,0.11993
