1,NSNT,Delta,Pre,0.045492
1,NSNT,Delta,Tele,0.057949
1,NSNT,Delta,Post,0.035293
1,NSNT,Theta,Pre,0.51361
1,NSNT,Theta,Tele,0.51294
1,NSNT,Theta,Post,0.53281
1,NSNT,Alpha,Pre,0.38391
1,NSNT,Alpha,Tele,0.47335
1,NSNT,Alpha,Post,0.40325
1,NSNT,Beta,Pre,0.31506
1,NSNT,Beta,Tele,0.35874
1,NSNT,Beta,Post,0.31854
1,NSNT,Gamma,Pre,0.12426
1,NSNT,Gamma,Tele,0.14936
1,NSNT,Gamma,Post,0.13815
1,NSFT,Delta,Pre,0.037941
1,NSFT,Delta,Tele,0.025834
1,NSFT,Delta,Post,0.031837
1,NSFT,Theta,Pre,0.55534
1,NSFT,Theta,Tele,0.52787
1,NSFT,Theta,Post,0.41752
1,NSFT,Alpha,Pre,0.36564
1,NSFT,Alpha,Tele,0.44533
1,NSFT,Alpha,Post,0.44276
1,NSFT,Beta,Pre,0.3863
1,NSFT,Beta,Tele,0.30726
1,NSFT,Beta,Post,0.30773
1,NSFT,Gamma,Pre,0.15757
1,NSFT,Gamma,Tele,0.14399
1,NSFT,Gamma,Post,0.13503
1,FSNT,Delta,Pre,0.026505
1,FSNT,Delta,Tele,0.034694
1,FSNT,Delta,Post,0.056737
1,FSNT,Theta,Pre,0.52279
1,FSNT,Theta,Tele,0.47122
1,FSNT,Theta,Post,0.45881
1,FSNT,Alpha,Pre,0.42513
1,FSNT,Alpha,Tele,0.414
1,FSNT,Alpha,Post,0.45519
1,FSNT,Beta,Pre,0.2899
1,FSNT,Beta,Tele,0.3108
1,FSNT,Beta,Post,0.31794
1,FSNT,Gamma,Pre,0.11519
1,FSNT,Gamma,Tele,0.14655
1,FSNT,Gamma,Post,0.15767
1,FSFT,Delta,Pre,0.062554
1,FSFT,Delta,Tele,0.032778
1,FSFT,Delta,Post,0.060647
1,FSFT,Theta,Pre,0.58915
1,FSFT,Theta,Tele,0.47674
1,FSFT,Theta,Post,0.60245
1,FSFT,Alpha,Pre,0.52376
1,FSFT,Alpha,Tele,0.45131
1,FSFT,Alpha,Post,0.55691
1,FSFT,Beta,Pre,0.34157
1,FSFT,Beta,Tele,0.33031
1,FSFT,Beta,Post,0.37531
1,FSFT,Gamma,Pre,0.14654
1,FSFT,Gamma,Tele,0.13925
1,FSFT,Gamma,Post,0.16555
2,NSNT,Delta,Pre,0.034356
2,NSNT,Delta,Tele,0.072164
2,NSNT,Delta,Post,0.058953
2,NSNT,Theta,Pre,0.5083
2,NSNT,Theta,Tele,0.48661
2,NSNT,Theta,Post,0.48933
2,NSNT,Alpha,Pre,0.50836
2,NSNT,Alpha,Tele,0.48979
2,NSNT,Alpha,Post,0.43817
2,NSNT,Beta,Pre,0.35808
2,NSNT,Beta,Tele,0.39162
2,NSNT,Beta,Post,0.33339
2,NSNT,Gamma,Pre,0.13867
2,NSNT,Gamma,Tele,0.152
2,NSNT,Gamma,Post,0.13009
2,NSFT,Delta,Pre,0.053259
2,NSFT,Delta,Tele,0.026946
2,NSFT,Delta,Post,0.036874
2,NSFT,Theta,Pre,0.49772
2,NSFT,Theta,Tele,0.50239
2,NSFT,Theta,Post,0.42661
2,NSFT,Alpha,Pre,0.37484
2,NSFT,Alpha,Tele,0.45028
2,NSFT,Alpha,Post,0.46934
2,NSFT,Beta,Pre,0.36953
2,NSFT,Beta,Tele,0.32554
2,NSFT,Beta,Post,0.28721
2,NSFT,Gamma,Pre,0.17148
2,NSFT,Gamma,Tele,0.14209
2,NSFT,Gamma,Post,0.14809
2,FSNT,Delta,Pre,0.035532
2,FSNT,Delta,Tele,0.040582
2,FSNT,Delta,Post,0.039748
2,FSNT,Theta,Pre,0.46986
2,FSNT,Theta,Tele,0.43809
2,FSNT,Theta,Post,0.4195
2,FSNT,Alpha,Pre,0.37474
2,FSNT,Alpha,Tele,0.45656
2,FSNT,Alpha,Post,0.45388
2,FSNT,Beta,Pre,0.32565
2,FSNT,Beta,Tele,0.32579
2,FSNT,Beta,Post,0.38878
2,FSNT,Gamma,Pre,0.13027
2,FSNT,Gamma,Tele,0.15142
2,FSNT,Gamma,Post,0.13158
2,FSFT,Delta,Pre,0.061939
2,FSFT,Delta,Tele,0.027362
2,FSFT,Delta,Post,0.044086
2,FSFT,Theta,Pre,0.53479
2,FSFT,Theta,Tele,0.47184
2,FSFT,Theta,Post,0.59418
2,FSFT,Alpha,Pre,0.52661
2,FSFT,Alpha,Tele,0.46584
2,FSFT,Alpha,Post,0.58904
2,FSFT,Beta,Pre,0.30133
2,FSFT,Beta,Tele,0.37715
2,FSFT,Beta,Post,0.42267
2,FSFT,Gamma,Pre,0.14443
2,FSFT,Gamma,Tele,0.13941
2,FSFT,Gamma,Post,0.17481
3,NSNT,Delta,Pre,0.019409
3,NSNT,Delta,Tele,0.049129
3,NSNT,Delta,Post,0.0081675
3,NSNT,Theta,Pre,0.18018
3,NSNT,Theta,Tele,0.3098
3,NSNT,Theta,Post,0.25688
3,NSNT,Alpha,Pre,0.50262
3,NSNT,Alpha,Tele,0.50952
3,NSNT,Alpha,Post,0.49474
3,NSNT,Beta,Pre,0.504
3,NSNT,Beta,Tele,0.57452
3,NSNT,Beta,Post,0.52043
3,NSNT,Gamma,Pre,0.21357
3,NSNT,Gamma,Tele,0.21131
3,NSNT,Gamma,Post,0.20387
3,NSFT,Delta,Pre,0.026096
3,NSFT,Delta,Tele,0.037574
3,NSFT,Delta,Post,0.066518
3,NSFT,Theta,Pre,0.22046
3,NSFT,Theta,Tele,0.23082
3,NSFT,Theta,Post,0.32069
3,NSFT,Alpha,Pre,0.46753
3,NSFT,Alpha,Tele,0.50996
3,NSFT,Alpha,Post,0.50938
3,NSFT,Beta,Pre,0.54489
3,NSFT,Beta,Tele,0.57114
3,NSFT,Beta,Post,0.62792
3,NSFT,Gamma,Pre,0.23591
3,NSFT,Gamma,Tele,0.2184
3,NSFT,Gamma,Post,0.23331
3,FSNT,Delta,Pre,0.0056424
3,FSNT,Delta,Tele,0.025394
3,FSNT,Delta,Post,0.05075
3,FSNT,Theta,Pre,0.11761
3,FSNT,Theta,Tele,0.14932
3,FSNT,Theta,Post,0.25616
3,FSNT,Alpha,Pre,0.43073
3,FSNT,Alpha,Tele,0.38211
3,FSNT,Alpha,Post,0.52746
3,FSNT,Beta,Pre,0.50365
3,FSNT,Beta,Tele,0.50628
3,FSNT,Beta,Post,0.56264
3,FSNT,Gamma,Pre,0.21254
3,FSNT,Gamma,Tele,0.22018
3,FSNT,Gamma,Post,0.20171
3,FSFT,Delta,Pre,0.0085901
3,FSFT,Delta,Tele,0.009611
3,FSFT,Delta,Post,0.0049105
3,FSFT,Theta,Pre,0.13481
3,FSFT,Theta,Tele,0.16399
3,FSFT,Theta,Post,0.16198
3,FSFT,Alpha,Pre,0.34399
3,FSFT,Alpha,Tele,0.35748
3,FSFT,Alpha,Post,0.33676
3,FSFT,Beta,Pre,0.53109
3,FSFT,Beta,Tele,0.52759
3,FSFT,Beta,Post,0.44374
3,FSFT,Gamma,Pre,0.21662
3,FSFT,Gamma,Tele,0.2026
3,FSFT,Gamma,Post,0.21316
4,NSNT,Delta,Pre,0.035767
4,NSNT,Delta,Tele,0.055397
4,NSNT,Delta,Post,0.042686
4,NSNT,Theta,Pre,0.055634
4,NSNT,Theta,Tele,0.13352
4,NSNT,Theta,Post,0.099682
4,NSNT,Alpha,Pre,0.16888
4,NSNT,Alpha,Tele,0.24646
4,NSNT,Alpha,Post,0.20664
4,NSNT,Beta,Pre,0.24666
4,NSNT,Beta,Tele,0.28809
4,NSNT,Beta,Post,0.25416
4,NSNT,Gamma,Pre,0.11383
4,NSNT,Gamma,Tele,0.139
4,NSNT,Gamma,Post,0.14695
4,NSFT,Delta,Pre,0.029532
4,NSFT,Delta,Tele,0.044704
4,NSFT,Delta,Post,0.022831
4,NSFT,Theta,Pre,0.10856
4,NSFT,Theta,Tele,0.12005
4,NSFT,Theta,Post,0.06303
4,NSFT,Alpha,Pre,0.20402
4,NSFT,Alpha,Tele,0.18267
4,NSFT,Alpha,Post,0.15183
4,NSFT,Beta,Pre,0.30335
4,NSFT,Beta,Tele,0.28151
4,NSFT,Beta,Post,0.28601
4,NSFT,Gamma,Pre,0.13272
4,NSFT,Gamma,Tele,0.14006
4,NSFT,Gamma,Post,0.13135
4,FSNT,Delta,Pre,0.030454
4,FSNT,Delta,Tele,0.039319
4,FSNT,Delta,Post,0.048025
4,FSNT,Theta,Pre,0.040527
4,FSNT,Theta,Tele,0.074816
4,FSNT,Theta,Post,0.11018
4,FSNT,Alpha,Pre,0.17109
4,FSNT,Alpha,Tele,0.1035
4,FSNT,Alpha,Post,0.13777
4,FSNT,Beta,Pre,0.25036
4,FSNT,Beta,Tele,0.27932
4,FSNT,Beta,Post,0.27851
4,FSNT,Gamma,Pre,0.12994
4,FSNT,Gamma,Tele,0.15047
4,FSNT,Gamma,Post,0.12757
4,FSFT,Delta,Pre,0.034957
4,FSFT,Delta,Tele,0.034588
4,FSFT,Delta,Post,0.01388
4,FSFT,Theta,Pre,0.11332
4,FSFT,Theta,Tele,0.075089
4,FSFT,Theta,Post,0.055325
4,FSFT,Alpha,Pre,0.093994
4,FSFT,Alpha,Tele,0.16249
4,FSFT,Alpha,Post,0.13054
4,FSFT,Beta,Pre,0.20417
4,FSFT,Beta,Tele,0.27821
4,FSFT,Beta,Post,0.19674
4,FSFT,Gamma,Pre,0.12123
4,FSFT,Gamma,Tele,0.13141
4,FSFT,Gamma,Post,0.14456
5,NSNT,Delta,Pre,0.040378
5,NSNT,Delta,Tele,0.052433
5,NSNT,Delta,Post,0.10612
5,NSNT,Theta,Pre,0.17615
5,NSNT,Theta,Tele,0.19649
5,NSNT,Theta,Post,0.20389
5,NSNT,Alpha,Pre,0.14917
5,NSNT,Alpha,Tele,0.22162
5,NSNT,Alpha,Post,0.19777
5,NSNT,Beta,Pre,0.19297
5,NSNT,Beta,Tele,0.23136
5,NSNT,Beta,Post,0.25453
5,NSNT,Gamma,Pre,0.27364
5,NSNT,Gamma,Tele,0.2815
5,NSNT,Gamma,Post,0.30658
5,NSFT,Delta,Pre,0.083912
5,NSFT,Delta,Tele,0.05138
5,NSFT,Delta,Post,0.021599
5,NSFT,Theta,Pre,0.26766
5,NSFT,Theta,Tele,0.2244
5,NSFT,Theta,Post,0.26472
5,NSFT,Alpha,Pre,0.21379
5,NSFT,Alpha,Tele,0.15694
5,NSFT,Alpha,Post,0.19749
5,NSFT,Beta,Pre,0.28063
5,NSFT,Beta,Tele,0.23015
5,NSFT,Beta,Post,0.18496
5,NSFT,Gamma,Pre,0.31305
5,NSFT,Gamma,Tele,0.28829
5,NSFT,Gamma,Post,0.27274
5,FSNT,Delta,Pre,0.031366
5,FSNT,Delta,Tele,0.047437
5,FSNT,Delta,Post,0.073059
5,FSNT,Theta,Pre,0.14687
5,FSNT,Theta,Tele,0.17414
5,FSNT,Theta,Post,0.14618
5,FSNT,Alpha,Pre,0.20892
5,FSNT,Alpha,Tele,0.17498
5,FSNT,Alpha,Post,0.20724
5,FSNT,Beta,Pre,0.23227
5,FSNT,Beta,Tele,0.25447
5,FSNT,Beta,Post,0.25399
5,FSNT,Gamma,Pre,0.29639
5,FSNT,Gamma,Tele,0.27848
5,FSNT,Gamma,Post,0.30194
5,FSFT,Delta,Pre,0.073459
5,FSFT,Delta,Tele,0.051239
5,FSFT,Delta,Post,0.0070486
5,FSFT,Theta,Pre,0.25704
5,FSFT,Theta,Tele,0.21161
5,FSFT,Theta,Post,0.15236
5,FSFT,Alpha,Pre,0.1285
5,FSFT,Alpha,Tele,0.24281
5,FSFT,Alpha,Post,0.16202
5,FSFT,Beta,Pre,0.19202
5,FSFT,Beta,Tele,0.28116
5,FSFT,Beta,Post,0.25466
5,FSFT,Gamma,Pre,0.29943
5,FSFT,Gamma,Tele,0.2797
5,FSFT,Gamma,Post,0.28269
6,NSNT,Delta,Pre,0.013656
6,NSNT,Delta,Tele,0.043174
6,NSNT,Delta,Post,0.046063
6,NSNT,Theta,Pre,0.14907
6,NSNT,Theta,Tele,0.25578
6,NSNT,Theta,Post,0.24125
6,NSNT,Alpha,Pre,0.19245
6,NSNT,Alpha,Tele,0.19823
6,NSNT,Alpha,Post,0.20378
6,NSNT,Beta,Pre,0.17254
6,NSNT,Beta,Tele,0.1928
6,NSNT,Beta,Post,0.18487
6,NSNT,Gamma,Pre,0.079102
6,NSNT,Gamma,Tele,0.084281
6,NSNT,Gamma,Post,0.053221
6,NSFT,Delta,Pre,0.062077
6,NSFT,Delta,Tele,0.069449
6,NSFT,Delta,Post,0.055556
6,NSFT,Theta,Pre,0.15864
6,NSFT,Theta,Tele,0.22771
6,NSFT,Theta,Post,0.20874
6,NSFT,Alpha,Pre,0.19175
6,NSFT,Alpha,Tele,0.19375
6,NSFT,Alpha,Post,0.15686
6,NSFT,Beta,Pre,0.15469
6,NSFT,Beta,Tele,0.16341
6,NSFT,Beta,Post,0.13442
6,NSFT,Gamma,Pre,0.08869
6,NSFT,Gamma,Tele,0.074331
6,NSFT,Gamma,Post,0.11398
6,FSNT,Delta,Pre,0.051307
6,FSNT,Delta,Tele,0.043859
6,FSNT,Delta,Post,0.037121
6,FSNT,Theta,Pre,0.13358
6,FSNT,Theta,Tele,0.18071
6,FSNT,Theta,Post,0.068439
6,FSNT,Alpha,Pre,0.17206
6,FSNT,Alpha,Tele,0.15752
6,FSNT,Alpha,Post,0.13801
6,FSNT,Beta,Pre,0.22626
6,FSNT,Beta,Tele,0.1782
6,FSNT,Beta,Post,0.068477
6,FSNT,Gamma,Pre,0.074649
6,FSNT,Gamma,Tele,0.099684
6,FSNT,Gamma,Post,0.081448
6,FSFT,Delta,Pre,0.052108
6,FSFT,Delta,Tele,0.041929
6,FSFT,Delta,Post,0.029496
6,FSFT,Theta,Pre,0.10406
6,FSFT,Theta,Tele,0.17006
6,FSFT,Theta,Post,0.23152
6,FSFT,Alpha,Pre,0.25466
6,FSFT,Alpha,Tele,0.13402
6,FSFT,Alpha,Post,0.41931
6,FSFT,Beta,Pre,0.11483
6,FSFT,Beta,Tele,0.16942
6,FSFT,Beta,Post,0.37903
6,FSFT,Gamma,Pre,0.053226
6,FSFT,Gamma,Tele,0.090895
6,FSFT,Gamma,Post,0.14315
7,NSNT,Delta,Pre,0.0076265
7,NSNT,Delta,Tele,0.05982
7,NSNT,Delta,Post,0.035792
7,NSNT,Theta,Pre,0.19587
7,NSNT,Theta,Tele,0.2465
7,NSNT,Theta,Post,0.21113
7,NSNT,Alpha,Pre,0.21547
7,NSNT,Alpha,Tele,0.18338
7,NSNT,Alpha,Post,0.19538
7,NSNT,Beta,Pre,0.20117
7,NSNT,Beta,Tele,0.17236
7,NSNT,Beta,Post,0.16415
7,NSNT,Gamma,Pre,0.09564
7,NSNT,Gamma,Tele,0.080034
7,NSNT,Gamma,Post,0.063407
7,NSFT,Delta,Pre,0.033333
7,NSFT,Delta,Tele,0.052533
7,NSFT,Delta,Post,0.054829
7,NSFT,Theta,Pre,0.20903
7,NSFT,Theta,Tele,0.24037
7,NSFT,Theta,Post,0.157
7,NSFT,Alpha,Pre,0.19443
7,NSFT,Alpha,Tele,0.17598
7,NSFT,Alpha,Post,0.30664
7,NSFT,Beta,Pre,0.12041
7,NSFT,Beta,Tele,0.1706
7,NSFT,Beta,Post,0.22941
7,NSFT,Gamma,Pre,0.095934
7,NSFT,Gamma,Tele,0.080846
7,NSFT,Gamma,Post,0.08066
7,FSNT,Delta,Pre,0.043253
7,FSNT,Delta,Tele,0.062075
7,FSNT,Delta,Post,0.091001
7,FSNT,Theta,Pre,0.15263
7,FSNT,Theta,Tele,0.17974
7,FSNT,Theta,Post,0.20192
7,FSNT,Alpha,Pre,0.16132
7,FSNT,Alpha,Tele,0.13727
7,FSNT,Alpha,Post,0.15083
7,FSNT,Beta,Pre,0.1877
7,FSNT,Beta,Tele,0.14093
7,FSNT,Beta,Post,0.19789
7,FSNT,Gamma,Pre,0.075332
7,FSNT,Gamma,Tele,0.095338
7,FSNT,Gamma,Post,0.14439
7,FSFT,Delta,Pre,0.042643
7,FSFT,Delta,Tele,0.038538
7,FSFT,Delta,Post,0.030585
7,FSFT,Theta,Pre,0.10472
7,FSFT,Theta,Tele,0.19297
7,FSFT,Theta,Post,0.14235
7,FSFT,Alpha,Pre,0.21469
7,FSFT,Alpha,Tele,0.18446
7,FSFT,Alpha,Post,0.2187
7,FSFT,Beta,Pre,0.16798
7,FSFT,Beta,Tele,0.18928
7,FSFT,Beta,Post,0.25339
7,FSFT,Gamma,Pre,0.077777
7,FSFT,Gamma,Tele,0.077754
7,FSFT,Gamma,Post,0.077334
8,NSNT,Delta,Pre,0.014292
8,NSNT,Delta,Tele,0.071237
8,NSNT,Delta,Post,0.068939
8,NSNT,Theta,Pre,0.32056
8,NSNT,Theta,Tele,0.35687
8,NSNT,Theta,Post,0.2598
8,NSNT,Alpha,Pre,0.19441
8,NSNT,Alpha,Tele,0.15854
8,NSNT,Alpha,Post,0.14426
8,NSNT,Beta,Pre,0.12123
8,NSNT,Beta,Tele,0.11683
8,NSNT,Beta,Post,0.033613
8,NSNT,Gamma,Pre,0.053648
8,NSNT,Gamma,Tele,0.048571
8,NSNT,Gamma,Post,0.043799
8,NSFT,Delta,Pre,0.10115
8,NSFT,Delta,Tele,0.069103
8,NSFT,Delta,Post,0.13399
8,NSFT,Theta,Pre,0.4834
8,NSFT,Theta,Tele,0.30664
8,NSFT,Theta,Post,0.18546
8,NSFT,Alpha,Pre,0.17207
8,NSFT,Alpha,Tele,0.22164
8,NSFT,Alpha,Post,0.22304
8,NSFT,Beta,Pre,0.10346
8,NSFT,Beta,Tele,0.1137
8,NSFT,Beta,Post,0.16623
8,NSFT,Gamma,Pre,0.055504
8,NSFT,Gamma,Tele,0.054392
8,NSFT,Gamma,Post,0.060408
8,FSNT,Delta,Pre,0.044813
8,FSNT,Delta,Tele,0.064973
8,FSNT,Delta,Post,0.1453
8,FSNT,Theta,Pre,0.21291
8,FSNT,Theta,Tele,0.30284
8,FSNT,Theta,Post,0.34747
8,FSNT,Alpha,Pre,0.1179
8,FSNT,Alpha,Tele,0.18907
8,FSNT,Alpha,Post,0.14065
8,FSNT,Beta,Pre,0.11883
8,FSNT,Beta,Tele,0.14498
8,FSNT,Beta,Post,0.25505
8,FSNT,Gamma,Pre,0.05141
8,FSNT,Gamma,Tele,0.063145
8,FSNT,Gamma,Post,0.038873
8,FSFT,Delta,Pre,0.039572
8,FSFT,Delta,Tele,0.059776
8,FSFT,Delta,Post,0.036618
8,FSFT,Theta,Pre,0.17787
8,FSFT,Theta,Tele,0.29608
8,FSFT,Theta,Post,0.36011
8,FSFT,Alpha,Pre,0.13274
8,FSFT,Alpha,Tele,0.22952
8,FSFT,Alpha,Post,0.098416
8,FSFT,Beta,Pre,0.082873
8,FSFT,Beta,Tele,0.15924
8,FSFT,Beta,Post,0.099397
8,FSFT,Gamma,Pre,0.06209
8,FSFT,Gamma,Tele,0.057929
8,FSFT,Gamma,Post,0.036748
9,NSNT,Delta,Pre,0.032397
9,NSNT,Delta,Tele,0.06962
9,NSNT,Delta,Post,0.059757
9,NSNT,Theta,Pre,0.14355
9,NSNT,Theta,Tele,0.23209
9,NSNT,Theta,Post,0.15266
9,NSNT,Alpha,Pre,0.097377
9,NSNT,Alpha,Tele,0.12132
9,NSNT,Alpha,Post,0.14286
9,NSNT,Beta,Pre,0.2784
9,NSNT,Beta,Tele,0.25163
9,NSNT,Beta,Post,0.21317
9,NSNT,Gamma,Pre,0.083693
9,NSNT,Gamma,Tele,0.068482
9,NSNT,Gamma,Post,0.10861
9,NSFT,Delta,Pre,0.031131
9,NSFT,Delta,Tele,0.055257
9,NSFT,Delta,Post,0.072016
9,NSFT,Theta,Pre,0.20173
9,NSFT,Theta,Tele,0.15486
9,NSFT,Theta,Post,0.17919
9,NSFT,Alpha,Pre,0.1748
9,NSFT,Alpha,Tele,0.093731
9,NSFT,Alpha,Post,0.027778
9,NSFT,Beta,Pre,0.22975
9,NSFT,Beta,Tele,0.27962
9,NSFT,Beta,Post,0.44553
9,NSFT,Gamma,Pre,0.099902
9,NSFT,Gamma,Tele,0.086943
9,NSFT,Gamma,Post,0.051792
9,FSNT,Delta,Pre,0.055681
9,FSNT,Delta,Tele,0.041735
9,FSNT,Delta,Post,0.039299
9,FSNT,Theta,Pre,0.18066
9,FSNT,Theta,Tele,0.20625
9,FSNT,Theta,Post,0.08371
9,FSNT,Alpha,Pre,0.08759
9,FSNT,Alpha,Tele,0.18774
9,FSNT,Alpha,Post,0.32692
9,FSNT,Beta,Pre,0.28208
9,FSNT,Beta,Tele,0.2746
9,FSNT,Beta,Post,0.23922
9,FSNT,Gamma,Pre,0.095956
9,FSNT,Gamma,Tele,0.097535
9,FSNT,Gamma,Post,0.18867
9,FSFT,Delta,Pre,0.038111
9,FSFT,Delta,Tele,0.10319
9,FSFT,Delta,Post,0.019859
9,FSFT,Theta,Pre,0.18194
9,FSFT,Theta,Tele,0.18456
9,FSFT,Theta,Post,0.18646
9,FSFT,Alpha,Pre,0.23836
9,FSFT,Alpha,Tele,0.17896
9,FSFT,Alpha,Post,0.53469
9,FSFT,Beta,Pre,0.23693
9,FSFT,Beta,Tele,0.27075
9,FSFT,Beta,Post,0.21222
9,FSFT,Gamma,Pre,0.05423
9,FSFT,Gamma,Tele,0.070466
9,FSFT,Gamma,Post,0.042986
10,NSNT,Delta,Pre,0.032537
10,NSNT,Delta,Tele,0.051412
10,NSNT,Delta,Post,0.051976
10,NSNT,Theta,Pre,0.13128
10,NSNT,Theta,Tele,0.2437
10,NSNT,Theta,Post,0.16947
10,NSNT,Alpha,Pre,0.18241
10,NSNT,Alpha,Tele,0.13393
10,NSNT,Alpha,Post,0.068627
10,NSNT,Beta,Pre,0.23036
10,NSNT,Beta,Tele,0.22719
10,NSNT,Beta,Post,0.15322
10,NSNT,Gamma,Pre,0.10241
10,NSNT,Gamma,Tele,0.10012
10,NSNT,Gamma,Post,0.095747
10,NSFT,Delta,Pre,0.031879
10,NSFT,Delta,Tele,0.061812
10,NSFT,Delta,Post,0.072985
10,NSFT,Theta,Pre,0.28142
10,NSFT,Theta,Tele,0.18766
10,NSFT,Theta,Post,0.14951
10,NSFT,Alpha,Pre,0.21421
10,NSFT,Alpha,Tele,0.1154
10,NSFT,Alpha,Post,0.10948
10,NSFT,Beta,Pre,0.25492
10,NSFT,Beta,Tele,0.2967
10,NSFT,Beta,Post,0.36416
10,NSFT,Gamma,Pre,0.11509
10,NSFT,Gamma,Tele,0.098028
10,NSFT,Gamma,Post,0.11572
10,FSNT,Delta,Pre,0.048761
10,FSNT,Delta,Tele,0.035295
10,FSNT,Delta,Post,0.028574
10,FSNT,Theta,Pre,0.18829
10,FSNT,Theta,Tele,0.23753
10,FSNT,Theta,Post,0.086538
10,FSNT,Alpha,Pre,0.12624
10,FSNT,Alpha,Tele,0.12565
10,FSNT,Alpha,Post,0.097285
10,FSNT,Beta,Pre,0.35859
10,FSNT,Beta,Tele,0.27796
10,FSNT,Beta,Post,0.26048
10,FSNT,Gamma,Pre,0.12338
10,FSNT,Gamma,Tele,0.11164
10,FSNT,Gamma,Post,0.18052
10,FSFT,Delta,Pre,0.070087
10,FSFT,Delta,Tele,0.088569
10,FSFT,Delta,Post,0.023714
10,FSFT,Theta,Pre,0.20989
10,FSFT,Theta,Tele,0.23677
10,FSFT,Theta,Post,0.084842
10,FSFT,Alpha,Pre,0.24617
10,FSFT,Alpha,Tele,0.099673
10,FSFT,Alpha,Post,0.43363
10,FSFT,Beta,Pre,0.27928
10,FSFT,Beta,Tele,0.27333
10,FSFT,Beta,Post,0.30905
10,FSFT,Gamma,Pre,0.093422
10,FSFT,Gamma,Tele,0.091469
10,FSFT,Gamma,Post,0.030783
11,NSNT,Delta,Pre,0.011486
11,NSNT,Delta,Tele,0.050749
11,NSNT,Delta,Post,0.024899
11,NSNT,Theta,Pre,0.25506
11,NSNT,Theta,Tele,0.26408
11,NSNT,Theta,Post,0.18487
11,NSNT,Alpha,Pre,0.29548
11,NSNT,Alpha,Tele,0.28211
11,NSNT,Alpha,Post,0.21008
11,NSNT,Beta,Pre,0.21557
11,NSNT,Beta,Tele,0.2202
11,NSNT,Beta,Post,0.14874
11,NSNT,Gamma,Pre,0.06562
11,NSNT,Gamma,Tele,0.058787
11,NSNT,Gamma,Post,0.081742
11,NSFT,Delta,Pre,0.051931
11,NSFT,Delta,Tele,0.039974
11,NSFT,Delta,Post,0.037884
11,NSFT,Theta,Pre,0.3217
11,NSFT,Theta,Tele,0.34508
11,NSFT,Theta,Post,0.19635
11,NSFT,Alpha,Pre,0.30181
11,NSFT,Alpha,Tele,0.322
11,NSFT,Alpha,Post,0.28949
11,NSFT,Beta,Pre,0.25389
11,NSFT,Beta,Tele,0.22298
11,NSFT,Beta,Post,0.26013
11,NSFT,Gamma,Pre,0.066016
11,NSFT,Gamma,Tele,0.086384
11,NSFT,Gamma,Post,0.11879
11,FSNT,Delta,Pre,0.059746
11,FSNT,Delta,Tele,0.028887
11,FSNT,Delta,Post,0.017094
11,FSNT,Theta,Pre,0.24378
11,FSNT,Theta,Tele,0.32567
11,FSNT,Theta,Post,0.13141
11,FSNT,Alpha,Pre,0.4289
11,FSNT,Alpha,Tele,0.33982
11,FSNT,Alpha,Post,0.17685
11,FSNT,Beta,Pre,0.28965
11,FSNT,Beta,Tele,0.26945
11,FSNT,Beta,Post,0.4187
11,FSNT,Gamma,Pre,0.075632
11,FSNT,Gamma,Tele,0.069899
11,FSNT,Gamma,Post,0.053956
11,FSFT,Delta,Pre,0.06972
11,FSFT,Delta,Tele,0.057155
11,FSFT,Delta,Post,0.021703
11,FSFT,Theta,Pre,0.32381
11,FSFT,Theta,Tele,0.25971
11,FSFT,Theta,Post,0.34483
