Electrode,TrialType,FreqBand,TimePoint,Power
1,NSNT,deltaBand,Pre,1988044.0659
1,NSNT,thetaBand,Pre,3383.8076
1,NSNT,alphaBand,Pre,79.3343
1,NSNT,betaBand,Pre,1.7115
1,NSNT,gammaBand,Pre,0.0011772
2,NSNT,deltaBand,Pre,1895514.1288
2,NSNT,thetaBand,Pre,3634.4593
2,NSNT,alphaBand,Pre,98.687
2,NSNT,betaBand,Pre,2.2249
2,NSNT,gammaBand,Pre,0.0013887
3,NSNT,deltaBand,Pre,3382323.094
3,NSNT,thetaBand,Pre,1832.1471
3,NSNT,alphaBand,Pre,74.0011
3,NSNT,betaBand,Pre,4.6821
3,NSNT,gammaBand,Pre,0.0041556
4,NSNT,deltaBand,Pre,29194464.0467
4,NSNT,thetaBand,Pre,2252.91
4,NSNT,alphaBand,Pre,34.6955
4,NSNT,betaBand,Pre,1.2184
4,NSNT,gammaBand,Pre,0.0008315
5,NSNT,deltaBand,Pre,7566002.1077
5,NSNT,thetaBand,Pre,4727.4086
5,NSNT,alphaBand,Pre,73.8518
5,NSNT,betaBand,Pre,3.8395
5,NSNT,gammaBand,Pre,0.0054799
1,NSNT,deltaBand,Tele,2468330.2428
1,NSNT,thetaBand,Tele,3854.1022
1,NSNT,alphaBand,Tele,82.8433
1,NSNT,betaBand,Tele,2.1692
1,NSNT,gammaBand,Tele,0.0016104
2,NSNT,deltaBand,Tele,2736979.1779
2,NSNT,thetaBand,Tele,4013.0606
2,NSNT,alphaBand,Tele,95.541
2,NSNT,betaBand,Tele,3.0394
2,NSNT,gammaBand,Tele,0.0025366
3,NSNT,deltaBand,Tele,3562543.8303
3,NSNT,thetaBand,Tele,3629.859
3,NSNT,alphaBand,Tele,102.9596
3,NSNT,betaBand,Tele,7.1738
3,NSNT,gammaBand,Tele,0.0048794
4,NSNT,deltaBand,Tele,32781072.0462
4,NSNT,thetaBand,Tele,3005.4838
4,NSNT,alphaBand,Tele,46.1434
4,NSNT,betaBand,Tele,1.5648
4,NSNT,gammaBand,Tele,0.0009147
5,NSNT,deltaBand,Tele,6135244.6652
5,NSNT,thetaBand,Tele,4160.6617
5,NSNT,alphaBand,Tele,87.4058
5,NSNT,betaBand,Tele,3.956
5,NSNT,gammaBand,Tele,0.0052702
1,NSNT,deltaBand,Post,3058983.4392
1,NSNT,thetaBand,Post,4306.5037
1,NSNT,alphaBand,Post,81.9496
1,NSNT,betaBand,Post,2.4425
1,NSNT,gammaBand,Post,0.0013143
2,NSNT,deltaBand,Post,3132922.6468
2,NSNT,thetaBand,Post,4752.3425
2,NSNT,alphaBand,Post,104.5447
2,NSNT,betaBand,Post,3.4156
2,NSNT,gammaBand,Post,0.0017483
3,NSNT,deltaBand,Post,2077728.5613
3,NSNT,thetaBand,Post,4999.7576
3,NSNT,alphaBand,Post,156.7314
3,NSNT,betaBand,Post,7.6761
3,NSNT,gammaBand,Post,0.0059588
4,NSNT,deltaBand,Post,25820460.4048
4,NSNT,thetaBand,Post,2228.5867
4,NSNT,alphaBand,Post,40.6993
4,NSNT,betaBand,Post,1.4991
4,NSNT,gammaBand,Post,0.00093436
5,NSNT,deltaBand,Post,5998829.6898
5,NSNT,thetaBand,Post,5886.5917
5,NSNT,alphaBand,Post,94.2646
5,NSNT,betaBand,Post,4.538
5,NSNT,gammaBand,Post,0.0051036
1,NSFT,deltaBand,Pre,1713316.1494
1,NSFT,thetaBand,Pre,4671.345
1,NSFT,alphaBand,Pre,92.8319
1,NSFT,betaBand,Pre,2.2177
1,NSFT,gammaBand,Pre,0.0020893
2,NSFT,deltaBand,Pre,2074679.0811
2,NSFT,thetaBand,Pre,4648.5799
2,NSFT,alphaBand,Pre,98.9872
2,NSFT,betaBand,Pre,2.5502
2,NSFT,gammaBand,Pre,0.0024728
3,NSFT,deltaBand,Pre,2412037.1856
3,NSFT,thetaBand,Pre,2771.632
3,NSFT,alphaBand,Pre,114.5992
3,NSFT,betaBand,Pre,7.2093
3,NSFT,gammaBand,Pre,0.0061078
4,NSFT,deltaBand,Pre,25850176.2248
4,NSFT,thetaBand,Pre,2859.6891
4,NSFT,alphaBand,Pre,44.7485
4,NSFT,betaBand,Pre,2.0438
4,NSFT,gammaBand,Pre,0.0010243
5,NSFT,deltaBand,Pre,9850459.6282
5,NSFT,thetaBand,Pre,8435.6686
5,NSFT,alphaBand,Pre,283.8788
5,NSFT,betaBand,Pre,11.9151
5,NSFT,gammaBand,Pre,0.016998
1,NSFT,deltaBand,Tele,2272978.844
1,NSFT,thetaBand,Tele,3423.5225
1,NSFT,alphaBand,Tele,73.7321
1,NSFT,betaBand,Tele,1.6428
1,NSFT,gammaBand,Tele,0.0014486
2,NSFT,deltaBand,Tele,2477465.9917
2,NSFT,thetaBand,Tele,3453.9494
2,NSFT,alphaBand,Tele,85.8458
2,NSFT,betaBand,Tele,2.1282
2,NSFT,gammaBand,Tele,0.0017907
3,NSFT,deltaBand,Tele,4577985.1413
3,NSFT,thetaBand,Tele,2603.2023
3,NSFT,alphaBand,Tele,117.0384
3,NSFT,betaBand,Tele,6.7679
3,NSFT,gammaBand,Tele,0.0052134
4,NSFT,deltaBand,Tele,23579237.5024
4,NSFT,thetaBand,Tele,2954.17
4,NSFT,alphaBand,Tele,37.9667
4,NSFT,betaBand,Tele,1.4395
4,NSFT,gammaBand,Tele,0.00089359
5,NSFT,deltaBand,Tele,9162630.1219
5,NSFT,thetaBand,Tele,4925.8896
5,NSFT,alphaBand,Tele,84.4389
5,NSFT,betaBand,Tele,4.2546
5,NSFT,gammaBand,Tele,0.0068634
1,NSFT,deltaBand,Post,1479775.7014
1,NSFT,thetaBand,Post,2661.1176
1,NSFT,alphaBand,Post,65.2328
1,NSFT,betaBand,Post,1.3724
1,NSFT,gammaBand,Post,0.0012911
2,NSFT,deltaBand,Post,1479019.1592
2,NSFT,thetaBand,Post,2948.8578
2,NSFT,alphaBand,Post,76.4165
2,NSFT,betaBand,Post,1.7726
2,NSFT,gammaBand,Post,0.0013673
3,NSFT,deltaBand,Post,4161705.5225
3,NSFT,thetaBand,Post,2834.6853
3,NSFT,alphaBand,Post,133.3233
3,NSFT,betaBand,Post,6.2659
3,NSFT,gammaBand,Post,0.0051474
4,NSFT,deltaBand,Post,18891561.9087
4,NSFT,thetaBand,Post,2399.7777
4,NSFT,alphaBand,Post,30.6038
4,NSFT,betaBand,Post,1.32
4,NSFT,gammaBand,Post,0.00085771
5,NSFT,deltaBand,Post,7075228.4668
5,NSFT,thetaBand,Post,5016.3975
5,NSFT,alphaBand,Post,91.3463
5,NSFT,betaBand,Post,4.6048
5,NSFT,gammaBand,Post,0.0055025
1,FSNT,deltaBand,Pre,2119010.5383
1,FSNT,thetaBand,Pre,3118.2237
1,FSNT,alphaBand,Pre,72.5533
1,FSNT,betaBand,Pre,1.4983
1,FSNT,gammaBand,Pre,0.0012717
2,FSNT,deltaBand,Pre,2162420.6559
2,FSNT,thetaBand,Pre,3295.1556
2,FSNT,alphaBand,Pre,85.3635
2,FSNT,betaBand,Pre,1.8863
2,FSNT,gammaBand,Pre,0.0013968
3,FSNT,deltaBand,Pre,1831564.929
3,FSNT,thetaBand,Pre,1432.4322
3,FSNT,alphaBand,Pre,70.819
3,FSNT,betaBand,Pre,3.3697
3,FSNT,gammaBand,Pre,0.0038246
4,FSNT,deltaBand,Pre,23930675.0283
4,FSNT,thetaBand,Pre,2462.5449
4,FSNT,alphaBand,Pre,35.0105
4,FSNT,betaBand,Pre,1.1509
4,FSNT,gammaBand,Pre,0.00077253
5,FSNT,deltaBand,Pre,4656950.5527
5,FSNT,thetaBand,Pre,3547.8502
5,FSNT,alphaBand,Pre,84.7856
5,FSNT,betaBand,Pre,4.054
5,FSNT,gammaBand,Pre,0.0056769
1,FSNT,deltaBand,Tele,2285408.0326
1,FSNT,thetaBand,Tele,2938.8674
1,FSNT,alphaBand,Tele,70.5902
1,FSNT,betaBand,Tele,1.7448
1,FSNT,gammaBand,Tele,0.0013069
2,FSNT,deltaBand,Tele,2510429.7392
2,FSNT,thetaBand,Tele,3159.6612
2,FSNT,alphaBand,Tele,75.6427
2,FSNT,betaBand,Tele,2.3594
2,FSNT,gammaBand,Tele,0.0015404
3,FSNT,deltaBand,Tele,1882888.7403
3,FSNT,thetaBand,Tele,1916.7814
3,FSNT,alphaBand,Tele,72.1122
3,FSNT,betaBand,Tele,4.3815
3,FSNT,gammaBand,Tele,0.0041471
4,FSNT,deltaBand,Tele,23900954.3257
4,FSNT,thetaBand,Tele,2446.6506
4,FSNT,alphaBand,Tele,37.7507
4,FSNT,betaBand,Tele,1.3848
4,FSNT,gammaBand,Tele,0.00090262
5,FSNT,deltaBand,Tele,6557600.1133
5,FSNT,thetaBand,Tele,4940.4991
5,FSNT,alphaBand,Tele,81.6259
5,FSNT,betaBand,Tele,4.3581
5,FSNT,gammaBand,Tele,0.0056797
1,FSNT,deltaBand,Post,2812426.6017
1,FSNT,thetaBand,Post,2523.6598
1,FSNT,alphaBand,Post,63.0862
1,FSNT,betaBand,Post,1.4224
1,FSNT,gammaBand,Post,0.0014259
2,FSNT,deltaBand,Post,3091182.6612
2,FSNT,thetaBand,Post,2802.5874
2,FSNT,alphaBand,Post,70.1987
2,FSNT,betaBand,Post,1.6998
2,FSNT,gammaBand,Post,0.0014991
3,FSNT,deltaBand,Post,2017924.58
3,FSNT,thetaBand,Post,1362.4842
3,FSNT,alphaBand,Post,67.1312
3,FSNT,betaBand,Post,3.9488
3,FSNT,gammaBand,Post,0.0037182
4,FSNT,deltaBand,Post,25693069.3874
4,FSNT,thetaBand,Post,2582.5755
4,FSNT,alphaBand,Post,30.9379
4,FSNT,betaBand,Post,1.3606
4,FSNT,gammaBand,Post,0.00092891
5,FSNT,deltaBand,Post,8590170.0533
5,FSNT,thetaBand,Post,4762.1827
5,FSNT,alphaBand,Post,99.3655
5,FSNT,betaBand,Post,5.6864
5,FSNT,gammaBand,Post,0.0054514
1,FSFT,deltaBand,Pre,4471114.0075
1,FSFT,thetaBand,Pre,8138.0448
1,FSFT,alphaBand,Pre,99.3771
1,FSFT,betaBand,Pre,2.2567
1,FSFT,gammaBand,Pre,0.001759
2,FSFT,deltaBand,Pre,4577583.4319
2,FSFT,thetaBand,Pre,8466.7371
2,FSFT,alphaBand,Pre,101.1606
2,FSFT,betaBand,Pre,2.4601
2,FSFT,gammaBand,Pre,0.0021449
3,FSFT,deltaBand,Pre,1756449.2929
3,FSFT,thetaBand,Pre,1759.7252
3,FSFT,alphaBand,Pre,59.9939
3,FSFT,betaBand,Pre,3.8781
3,FSFT,gammaBand,Pre,0.0041189
4,FSFT,deltaBand,Pre,30375663.3419
4,FSFT,thetaBand,Pre,2688.0703
4,FSFT,alphaBand,Pre,34.2584
4,FSFT,betaBand,Pre,1.1538
4,FSFT,gammaBand,Pre,0.00083339
5,FSFT,deltaBand,Pre,5598701.8843
5,FSFT,thetaBand,Pre,5368.9948
5,FSFT,alphaBand,Pre,77.5291
5,FSFT,betaBand,Pre,3.957
5,FSFT,gammaBand,Pre,0.0053182
1,FSFT,deltaBand,Tele,2468174.0553
1,FSFT,thetaBand,Tele,3485.3939
1,FSFT,alphaBand,Tele,70.9649
1,FSFT,betaBand,Tele,1.8087
1,FSFT,gammaBand,Tele,0.0014208
2,FSFT,deltaBand,Tele,2883162.303
2,FSFT,thetaBand,Tele,3652.6955
2,FSFT,alphaBand,Tele,80.6031
2,FSFT,betaBand,Tele,2.3735
2,FSFT,gammaBand,Tele,0.0018169
3,FSFT,deltaBand,Tele,2622499.1918
3,FSFT,thetaBand,Tele,1915.0983
3,FSFT,alphaBand,Tele,73.0918
3,FSFT,betaBand,Tele,5.0491
3,FSFT,gammaBand,Tele,0.0045075
4,FSFT,deltaBand,Tele,25067525.2288
4,FSFT,thetaBand,Tele,2228.5385
4,FSFT,alphaBand,Tele,37.4971
4,FSFT,betaBand,Tele,1.4731
4,FSFT,gammaBand,Tele,0.0010573
5,FSFT,deltaBand,Tele,11263544.7432
5,FSFT,thetaBand,Tele,6039.0908
5,FSFT,alphaBand,Tele,175.7379
5,FSFT,betaBand,Tele,9.4678
5,FSFT,gammaBand,Tele,0.010595
1,FSFT,deltaBand,Post,2671134.6087
1,FSFT,thetaBand,Post,3689.1667
1,FSFT,alphaBand,Post,94.1478
1,FSFT,betaBand,Post,2.2855
1,FSFT,gammaBand,Post,0.0017194
2,FSFT,deltaBand,Post,2932849.1227
2,FSFT,thetaBand,Post,4039.0096
2,FSFT,alphaBand,Post,123.6775
2,FSFT,betaBand,Post,3.1047
2,FSFT,gammaBand,Post,0.0021116
3,FSFT,deltaBand,Post,2691189.3934
3,FSFT,thetaBand,Post,1406.8322
3,FSFT,alphaBand,Post,75.8824
3,FSFT,betaBand,Post,3.4221
3,FSFT,gammaBand,Post,0.0040439
4,FSFT,deltaBand,Post,24464857.7314
4,FSFT,thetaBand,Post,2275.5642
4,FSFT,alphaBand,Post,33.7089
4,FSFT,betaBand,Post,1.1398
4,FSFT,gammaBand,Post,0.00085078
5,FSFT,deltaBand,Post,9552688.2832
5,FSFT,thetaBand,Post,4298.9863
5,FSFT,alphaBand,Post,81.6644
5,FSFT,betaBand,Post,4.6485
5,FSFT,gammaBand,Post,0.0059197
6,NSNT,deltaBand,Pre,5925362.8316
6,NSNT,thetaBand,Pre,22488.1387
6,NSNT,alphaBand,Pre,370.8648
6,NSNT,betaBand,Pre,10.8243
6,NSNT,gammaBand,Pre,0.01537
7,NSNT,deltaBand,Pre,3751971.0524
7,NSNT,thetaBand,Pre,9961.7375
7,NSNT,alphaBand,Pre,167.0502
7,NSNT,betaBand,Pre,5.431
7,NSNT,gammaBand,Pre,0.011261
8,NSNT,deltaBand,Pre,9702487.2109
8,NSNT,thetaBand,Pre,9390.0915
8,NSNT,alphaBand,Pre,249.4838
8,NSNT,betaBand,Pre,7.3664
8,NSNT,gammaBand,Pre,0.0092227
9,NSNT,deltaBand,Pre,9345996.6565
9,NSNT,thetaBand,Pre,11337.8209
9,NSNT,alphaBand,Pre,224.5314
9,NSNT,betaBand,Pre,6.9683
9,NSNT,gammaBand,Pre,0.011222
10,NSNT,deltaBand,Pre,2925868.0578
10,NSNT,thetaBand,Pre,4040.8597
10,NSNT,alphaBand,Pre,80.4688
10,NSNT,betaBand,Pre,3.124
10,NSNT,gammaBand,Pre,0.0050268
11,NSNT,deltaBand,Pre,3884643.4777
11,NSNT,thetaBand,Pre,3651.004
11,NSNT,alphaBand,Pre,83.5512
11,NSNT,betaBand,Pre,4.3305
11,NSNT,gammaBand,Pre,0.0070408
12,NSNT,deltaBand,Pre,2118878.5876
12,NSNT,thetaBand,Pre,2057.9273
12,NSNT,alphaBand,Pre,52.9967
12,NSNT,betaBand,Pre,3.059
12,NSNT,gammaBand,Pre,0.0047579
13,NSNT,deltaBand,Pre,1646892.9274
13,NSNT,thetaBand,Pre,2114.7958
13,NSNT,alphaBand,Pre,35.7228
13,NSNT,betaBand,Pre,1.6274
13,NSNT,gammaBand,Pre,0.0015845
14,NSNT,deltaBand,Pre,4856077.0443
14,NSNT,thetaBand,Pre,4012.7258
14,NSNT,alphaBand,Pre,70.9412
14,NSNT,betaBand,Pre,4.0645
14,NSNT,gammaBand,Pre,0.0081705
15,NSNT,deltaBand,Pre,3379979.8947
15,NSNT,thetaBand,Pre,3671.4875
15,NSNT,alphaBand,Pre,69.799
15,NSNT,betaBand,Pre,4.1855
15,NSNT,gammaBand,Pre,0.010134
16,NSNT,deltaBand,Pre,1883456.5436
16,NSNT,thetaBand,Pre,3734.5447
16,NSNT,alphaBand,Pre,86.6196
16,NSNT,betaBand,Pre,4.3819
16,NSNT,gammaBand,Pre,0.0048753
6,NSNT,deltaBand,Tele,7347547.3369
6,NSNT,thetaBand,Tele,17003.1899
6,NSNT,alphaBand,Tele,267.0202
6,NSNT,betaBand,Tele,10.0856
6,NSNT,gammaBand,Tele,0.015785
7,NSNT,deltaBand,Tele,4799012.7469
7,NSNT,thetaBand,Tele,7857.3162
7,NSNT,alphaBand,Tele,139.9602
7,NSNT,betaBand,Tele,5.5044
7,NSNT,gammaBand,Tele,0.011343
8,NSNT,deltaBand,Tele,8705011.9229
8,NSNT,thetaBand,Tele,11096.357
8,NSNT,alphaBand,Tele,203.8286
8,NSNT,betaBand,Tele,7.3201
8,NSNT,gammaBand,Tele,0.0095973
9,NSNT,deltaBand,Tele,8960942.7279
9,NSNT,thetaBand,Tele,13433.4209
9,NSNT,alphaBand,Tele,188.1805
9,NSNT,betaBand,Tele,8.2932
9,NSNT,gammaBand,Tele,0.011846
10,NSNT,deltaBand,Tele,2508086.594
10,NSNT,thetaBand,Tele,5881.7026
10,NSNT,alphaBand,Tele,77.8033
10,NSNT,betaBand,Tele,3.5537
10,NSNT,gammaBand,Tele,0.0050569
11,NSNT,deltaBand,Tele,4105627.314
11,NSNT,thetaBand,Tele,4601.6636
11,NSNT,alphaBand,Tele,157.7061
11,NSNT,betaBand,Tele,10.9596
11,NSNT,gammaBand,Tele,0.0091693
12,NSNT,deltaBand,Tele,2126048.5039
12,NSNT,thetaBand,Tele,2871.635
12,NSNT,alphaBand,Tele,59.9551
12,NSNT,betaBand,Tele,4.3934
12,NSNT,gammaBand,Tele,0.0053027
13,NSNT,deltaBand,Tele,1584682.5462
13,NSNT,thetaBand,Tele,2723.2175
13,NSNT,alphaBand,Tele,38.3397
13,NSNT,betaBand,Tele,1.8029
13,NSNT,gammaBand,Tele,0.0016852
14,NSNT,deltaBand,Tele,3778951.4539
14,NSNT,thetaBand,Tele,8222.5541
14,NSNT,alphaBand,Tele,99.5589
14,NSNT,betaBand,Tele,5.0534
14,NSNT,gammaBand,Tele,0.0080397
15,NSNT,deltaBand,Tele,3142333.2629
15,NSNT,thetaBand,Tele,6886.9099
15,NSNT,alphaBand,Tele,91.3756
15,NSNT,betaBand,Tele,4.8265
15,NSNT,gammaBand,Tele,0.0097497
16,NSNT,deltaBand,Tele,2287327.8039
16,NSNT,thetaBand,Tele,4878.0462
16,NSNT,alphaBand,Tele,105.8951
16,NSNT,betaBand,Tele,5.1233
16,NSNT,gammaBand,Tele,0.0049239
6,NSNT,deltaBand,Post,19076808.0753
6,NSNT,thetaBand,Post,36118.8098
6,NSNT,alphaBand,Post,496.9168
6,NSNT,betaBand,Post,21.8461
6,NSNT,gammaBand,Post,0.046413
7,NSNT,deltaBand,Post,6786037.1768
7,NSNT,thetaBand,Post,12716.8944
7,NSNT,alphaBand,Post,233.408
7,NSNT,betaBand,Post,13.2171
7,NSNT,gammaBand,Post,0.02586
8,NSNT,deltaBand,Post,14912959.2562
8,NSNT,thetaBand,Post,13688.7861
8,NSNT,alphaBand,Post,503.4191
8,NSNT,betaBand,Post,28.9182
8,NSNT,gammaBand,Post,0.04371
9,NSNT,deltaBand,Post,16945200.0993
9,NSNT,thetaBand,Post,23369.9873
9,NSNT,alphaBand,Post,633.7973
9,NSNT,betaBand,Post,28.8276
9,NSNT,gammaBand,Post,0.057466
10,NSNT,deltaBand,Post,5624162.4768
10,NSNT,thetaBand,Post,5418.8173
10,NSNT,alphaBand,Post,91.8657
10,NSNT,betaBand,Post,6.2136
10,NSNT,gammaBand,Post,0.009073
11,NSNT,deltaBand,Post,4957619.4053
11,NSNT,thetaBand,Post,4451.2118
11,NSNT,alphaBand,Post,107.7816
11,NSNT,betaBand,Post,4.2587
11,NSNT,gammaBand,Post,0.0060965
12,NSNT,deltaBand,Post,3361561.0887
12,NSNT,thetaBand,Post,2970.4843
12,NSNT,alphaBand,Post,62.583
12,NSNT,betaBand,Post,2.782
12,NSNT,gammaBand,Post,0.0043087
13,NSNT,deltaBand,Post,2662259.9906
13,NSNT,thetaBand,Post,2665.9431
13,NSNT,alphaBand,Post,39.1751
13,NSNT,betaBand,Post,1.6759
13,NSNT,gammaBand,Post,0.0016291
14,NSNT,deltaBand,Post,5711115.9193
14,NSNT,thetaBand,Post,5575.9305
14,NSNT,alphaBand,Post,77.8248
14,NSNT,betaBand,Post,4.4614
14,NSNT,gammaBand,Post,0.0081003
15,NSNT,deltaBand,Post,4592808.5214
15,NSNT,thetaBand,Post,4672.2755
15,NSNT,alphaBand,Post,76.4945
15,NSNT,betaBand,Post,4.4249
15,NSNT,gammaBand,Post,0.0096455
16,NSNT,deltaBand,Post,3247652.8253
16,NSNT,thetaBand,Post,3822.0183
16,NSNT,alphaBand,Post,95.7826
16,NSNT,betaBand,Post,4.8557
16,NSNT,gammaBand,Post,0.0045769
6,NSFT,deltaBand,Pre,37676015.4314
6,NSFT,thetaBand,Pre,37453.8636
6,NSFT,alphaBand,Pre,323.5732
6,NSFT,betaBand,Pre,17.6955
6,NSFT,gammaBand,Pre,0.017719
7,NSFT,deltaBand,Pre,14280148.7556
7,NSFT,thetaBand,Pre,14903.4473
7,NSFT,alphaBand,Pre,153.0928
7,NSFT,betaBand,Pre,8.0944
7,NSFT,gammaBand,Pre,0.014579
8,NSFT,deltaBand,Pre,20424135.6354
8,NSFT,thetaBand,Pre,12879.6394
8,NSFT,alphaBand,Pre,266.6512
8,NSFT,betaBand,Pre,11.5128
8,NSFT,gammaBand,Pre,0.0088876
9,NSFT,deltaBand,Pre,17415116.9668
9,NSFT,thetaBand,Pre,14550.962
9,NSFT,alphaBand,Pre,258.8195
9,NSFT,betaBand,Pre,11.2978
9,NSFT,gammaBand,Pre,0.012381
10,NSFT,deltaBand,Pre,9272280.1987
10,NSFT,thetaBand,Pre,6145.142
