Electrode,TrialType,FreqBand,TimePoint,Power
10,NSFT,alphaBand,Pre,83.8702
10,NSFT,betaBand,Pre,5.6318
10,NSFT,gammaBand,Pre,0.0053578
11,NSFT,deltaBand,Pre,8087125.7252
11,NSFT,thetaBand,Pre,6655.4517
11,NSFT,alphaBand,Pre,243.7432
11,NSFT,betaBand,Pre,15.0225
11,NSFT,gammaBand,Pre,0.012997
12,NSFT,deltaBand,Pre,4834278.4382
12,NSFT,thetaBand,Pre,3892.8267
12,NSFT,alphaBand,Pre,159.3886
12,NSFT,betaBand,Pre,10.6153
12,NSFT,gammaBand,Pre,0.013492
13,NSFT,deltaBand,Pre,2728297.0183
13,NSFT,thetaBand,Pre,3005.1295
13,NSFT,alphaBand,Pre,49.4804
13,NSFT,betaBand,Pre,3.6376
13,NSFT,gammaBand,Pre,0.0038999
14,NSFT,deltaBand,Pre,20631416.1316
14,NSFT,thetaBand,Pre,8639.0867
14,NSFT,alphaBand,Pre,650.3318
14,NSFT,betaBand,Pre,56.5049
14,NSFT,gammaBand,Pre,0.083276
15,NSFT,deltaBand,Pre,9367243.7911
15,NSFT,thetaBand,Pre,6558.9558
15,NSFT,alphaBand,Pre,397.8373
15,NSFT,betaBand,Pre,35.0639
15,NSFT,gammaBand,Pre,0.040545
16,NSFT,deltaBand,Pre,4126951.0057
16,NSFT,thetaBand,Pre,5145.4157
16,NSFT,alphaBand,Pre,114.8304
16,NSFT,betaBand,Pre,5.2792
16,NSFT,gammaBand,Pre,0.0059395
6,NSFT,deltaBand,Tele,25464158.0618
6,NSFT,thetaBand,Tele,30585.9781
6,NSFT,alphaBand,Tele,650.4428
6,NSFT,betaBand,Tele,28.125
6,NSFT,gammaBand,Tele,0.035381
7,NSFT,deltaBand,Tele,9595457.6858
7,NSFT,thetaBand,Tele,12847.7034
7,NSFT,alphaBand,Tele,369.7057
7,NSFT,betaBand,Tele,13.8094
7,NSFT,gammaBand,Tele,0.016099
8,NSFT,deltaBand,Tele,18856966.6251
8,NSFT,thetaBand,Tele,13371.4258
8,NSFT,alphaBand,Tele,736.6011
8,NSFT,betaBand,Tele,41.3625
8,NSFT,gammaBand,Tele,0.022659
9,NSFT,deltaBand,Tele,19862727.0172
9,NSFT,thetaBand,Tele,16656.8131
9,NSFT,alphaBand,Tele,624.8665
9,NSFT,betaBand,Tele,28.9277
9,NSFT,gammaBand,Tele,0.029801
10,NSFT,deltaBand,Tele,8285690.6918
10,NSFT,thetaBand,Tele,5741.2593
10,NSFT,alphaBand,Tele,113.8796
10,NSFT,betaBand,Tele,5.1168
10,NSFT,gammaBand,Tele,0.0069165
11,NSFT,deltaBand,Tele,12307718.1637
11,NSFT,thetaBand,Tele,7433.5349
11,NSFT,alphaBand,Tele,248.0942
11,NSFT,betaBand,Tele,20.9944
11,NSFT,gammaBand,Tele,0.01788
12,NSFT,deltaBand,Tele,6560493.0156
12,NSFT,thetaBand,Tele,4095.6279
12,NSFT,alphaBand,Tele,122.0129
12,NSFT,betaBand,Tele,9.7998
12,NSFT,gammaBand,Tele,0.017003
13,NSFT,deltaBand,Tele,4585630.5955
13,NSFT,thetaBand,Tele,2760.2757
13,NSFT,alphaBand,Tele,72.6764
13,NSFT,betaBand,Tele,2.945
13,NSFT,gammaBand,Tele,0.004033
14,NSFT,deltaBand,Tele,27489117.0256
14,NSFT,thetaBand,Tele,9249.4117
14,NSFT,alphaBand,Tele,155.2075
14,NSFT,betaBand,Tele,10.3616
14,NSFT,gammaBand,Tele,0.025823
15,NSFT,deltaBand,Tele,16720601.2918
15,NSFT,thetaBand,Tele,6312.3484
15,NSFT,alphaBand,Tele,106.5882
15,NSFT,betaBand,Tele,11.7297
15,NSFT,gammaBand,Tele,0.045281
16,NSFT,deltaBand,Tele,11240192.2443
16,NSFT,thetaBand,Tele,5120.5303
16,NSFT,alphaBand,Tele,166.6432
16,NSFT,betaBand,Tele,11.3205
16,NSFT,gammaBand,Tele,0.013091
6,NSFT,deltaBand,Post,21861161.0684
6,NSFT,thetaBand,Post,19591.8395
6,NSFT,alphaBand,Post,517.3175
6,NSFT,betaBand,Post,42.9335
6,NSFT,gammaBand,Post,0.024862
7,NSFT,deltaBand,Post,9676760.6287
7,NSFT,thetaBand,Post,6865.614
7,NSFT,alphaBand,Post,242.6977
7,NSFT,betaBand,Post,15.3926
7,NSFT,gammaBand,Post,0.013035
8,NSFT,deltaBand,Post,20538535.0448
8,NSFT,thetaBand,Post,10567.449
8,NSFT,alphaBand,Post,744.1806
8,NSFT,betaBand,Post,24.4503
8,NSFT,gammaBand,Post,0.01616
9,NSFT,deltaBand,Post,21196743.0012
9,NSFT,thetaBand,Post,11354.0589
9,NSFT,alphaBand,Post,638.2551
9,NSFT,betaBand,Post,32.9819
9,NSFT,gammaBand,Post,0.018838
10,NSFT,deltaBand,Post,6525551.7441
10,NSFT,thetaBand,Post,4358.2087
10,NSFT,alphaBand,Post,88.1253
10,NSFT,betaBand,Post,4.7875
10,NSFT,gammaBand,Post,0.0056221
11,NSFT,deltaBand,Post,11505261.6314
11,NSFT,thetaBand,Post,20081.6057
11,NSFT,alphaBand,Post,891.2351
11,NSFT,betaBand,Post,62.3359
11,NSFT,gammaBand,Post,0.047287
12,NSFT,deltaBand,Post,6255071.9064
12,NSFT,thetaBand,Post,7213.7661
12,NSFT,alphaBand,Post,394.7658
12,NSFT,betaBand,Post,33.2768
12,NSFT,gammaBand,Post,0.029931
13,NSFT,deltaBand,Post,3265667.561
13,NSFT,thetaBand,Post,2335.6694
13,NSFT,alphaBand,Post,85.2261
13,NSFT,betaBand,Post,6.0285
13,NSFT,gammaBand,Post,0.0057039
14,NSFT,deltaBand,Post,17411570.2746
14,NSFT,thetaBand,Post,20863.5198
14,NSFT,alphaBand,Post,336.4628
14,NSFT,betaBand,Post,26.1977
14,NSFT,gammaBand,Post,0.047179
15,NSFT,deltaBand,Post,9323462.5402
15,NSFT,thetaBand,Post,18200.9432
15,NSFT,alphaBand,Post,332.676
15,NSFT,betaBand,Post,36.154
15,NSFT,gammaBand,Post,0.035804
16,NSFT,deltaBand,Post,5973014.5136
16,NSFT,thetaBand,Post,10021.7658
16,NSFT,alphaBand,Post,160.4231
16,NSFT,betaBand,Post,10.2194
16,NSFT,gammaBand,Post,0.0071875
6,FSNT,deltaBand,Pre,7069478.7567
6,FSNT,thetaBand,Pre,31471.4578
6,FSNT,alphaBand,Pre,355.232
6,FSNT,betaBand,Pre,11.5874
6,FSNT,gammaBand,Pre,0.019525
7,FSNT,deltaBand,Pre,5925616.2676
7,FSNT,thetaBand,Pre,11525.5625
7,FSNT,alphaBand,Pre,171.4332
7,FSNT,betaBand,Pre,7.4996
7,FSNT,gammaBand,Pre,0.011437
8,FSNT,deltaBand,Pre,11352903.9482
8,FSNT,thetaBand,Pre,11641.8296
8,FSNT,alphaBand,Pre,280.4235
8,FSNT,betaBand,Pre,13.8051
8,FSNT,gammaBand,Pre,0.010002
9,FSNT,deltaBand,Pre,10782255.7506
9,FSNT,thetaBand,Pre,12911.1593
9,FSNT,alphaBand,Pre,269.0044
9,FSNT,betaBand,Pre,11.689
9,FSNT,gammaBand,Pre,0.013338
10,FSNT,deltaBand,Pre,5565055.4344
10,FSNT,thetaBand,Pre,5204.9739
10,FSNT,alphaBand,Pre,75.8574
10,FSNT,betaBand,Pre,5.4254
10,FSNT,gammaBand,Pre,0.0050869
11,FSNT,deltaBand,Pre,5902610.354
11,FSNT,thetaBand,Pre,7078.7268
11,FSNT,alphaBand,Pre,129.3277
11,FSNT,betaBand,Pre,6.3432
11,FSNT,gammaBand,Pre,0.0069807
12,FSNT,deltaBand,Pre,3130288.1636
12,FSNT,thetaBand,Pre,4766.7211
12,FSNT,alphaBand,Pre,73.205
12,FSNT,betaBand,Pre,3.512
12,FSNT,gammaBand,Pre,0.004799
13,FSNT,deltaBand,Pre,2137406.0236
13,FSNT,thetaBand,Pre,3789.5554
13,FSNT,alphaBand,Pre,36.8673
13,FSNT,betaBand,Pre,1.7533
13,FSNT,gammaBand,Pre,0.0016484
14,FSNT,deltaBand,Pre,5638323.0432
14,FSNT,thetaBand,Pre,9486.4909
14,FSNT,alphaBand,Pre,132.9562
14,FSNT,betaBand,Pre,6.9524
14,FSNT,gammaBand,Pre,0.0086388
15,FSNT,deltaBand,Pre,4971115.8125
15,FSNT,thetaBand,Pre,7383.161
15,FSNT,alphaBand,Pre,99.3462
15,FSNT,betaBand,Pre,6.5181
15,FSNT,gammaBand,Pre,0.011117
16,FSNT,deltaBand,Pre,4508173.0133
16,FSNT,thetaBand,Pre,5643.8141
16,FSNT,alphaBand,Pre,100.0456
16,FSNT,betaBand,Pre,5.5677
16,FSNT,gammaBand,Pre,0.0047198
6,FSNT,deltaBand,Tele,8094771.3662
6,FSNT,thetaBand,Tele,21620.5038
6,FSNT,alphaBand,Tele,358.3157
6,FSNT,betaBand,Tele,10.8245
6,FSNT,gammaBand,Tele,0.01594
7,FSNT,deltaBand,Tele,5826235.7015
7,FSNT,thetaBand,Tele,8952.4931
7,FSNT,alphaBand,Tele,169.2633
7,FSNT,betaBand,Tele,5.8986
7,FSNT,gammaBand,Tele,0.011657
8,FSNT,deltaBand,Tele,8456681.2974
8,FSNT,thetaBand,Tele,13024.7181
8,FSNT,alphaBand,Tele,258.2433
8,FSNT,betaBand,Tele,10.1322
8,FSNT,gammaBand,Tele,0.0093329
9,FSNT,deltaBand,Tele,7100934.0444
9,FSNT,thetaBand,Tele,15000.8617
9,FSNT,alphaBand,Tele,247.7074
9,FSNT,betaBand,Tele,9.3059
9,FSNT,gammaBand,Tele,0.010843
10,FSNT,deltaBand,Tele,3273884.4592
10,FSNT,thetaBand,Tele,5773.436
10,FSNT,alphaBand,Tele,91.7959
10,FSNT,betaBand,Tele,3.9544
10,FSNT,gammaBand,Tele,0.0054997
11,FSNT,deltaBand,Tele,6439485.7092
11,FSNT,thetaBand,Tele,5831.0774
11,FSNT,alphaBand,Tele,106.4538
11,FSNT,betaBand,Tele,6.7383
11,FSNT,gammaBand,Tele,0.0070563
12,FSNT,deltaBand,Tele,2849007.6943
12,FSNT,thetaBand,Tele,3622.547
12,FSNT,alphaBand,Tele,60.595
12,FSNT,betaBand,Tele,3.549
12,FSNT,gammaBand,Tele,0.005031
13,FSNT,deltaBand,Tele,1820376.6696
13,FSNT,thetaBand,Tele,3128.3017
13,FSNT,alphaBand,Tele,38.1933
13,FSNT,betaBand,Tele,1.8961
13,FSNT,gammaBand,Tele,0.0017802
14,FSNT,deltaBand,Tele,6666796.1891
14,FSNT,thetaBand,Tele,7678.5819
14,FSNT,alphaBand,Tele,105.158
14,FSNT,betaBand,Tele,5.8238
14,FSNT,gammaBand,Tele,0.0087154
15,FSNT,deltaBand,Tele,4840579.3706
15,FSNT,thetaBand,Tele,6974.8578
15,FSNT,alphaBand,Tele,95.8998
15,FSNT,betaBand,Tele,5.8649
15,FSNT,gammaBand,Tele,0.0098021
16,FSNT,deltaBand,Tele,3842201.2606
16,FSNT,thetaBand,Tele,5121.2958
16,FSNT,alphaBand,Tele,110.1726
16,FSNT,betaBand,Tele,5.3509
16,FSNT,gammaBand,Tele,0.0047361
6,FSNT,deltaBand,Post,8541182.4717
6,FSNT,thetaBand,Post,22114.3053
6,FSNT,alphaBand,Post,319.2431
6,FSNT,betaBand,Post,11.6246
6,FSNT,gammaBand,Post,0.014997
7,FSNT,deltaBand,Post,4774549.4336
7,FSNT,thetaBand,Post,8597.9252
7,FSNT,alphaBand,Post,162.3379
7,FSNT,betaBand,Post,6.565
7,FSNT,gammaBand,Post,0.010664
8,FSNT,deltaBand,Post,9980109.349
8,FSNT,thetaBand,Post,15121.4645
8,FSNT,alphaBand,Post,225.4605
8,FSNT,betaBand,Post,7.1988
8,FSNT,gammaBand,Post,0.0078473
9,FSNT,deltaBand,Post,8511328.3188
9,FSNT,thetaBand,Post,17015.5095
9,FSNT,alphaBand,Post,205.9947
9,FSNT,betaBand,Post,8.0137
9,FSNT,gammaBand,Post,0.0099243
10,FSNT,deltaBand,Post,3702471.1188
10,FSNT,thetaBand,Post,6984.0376
10,FSNT,alphaBand,Post,86.7189
10,FSNT,betaBand,Post,4.2875
10,FSNT,gammaBand,Post,0.0053173
11,FSNT,deltaBand,Post,5878335.5364
11,FSNT,thetaBand,Post,6408.3603
11,FSNT,alphaBand,Post,136.5816
11,FSNT,betaBand,Post,10.5154
11,FSNT,gammaBand,Post,0.014593
12,FSNT,deltaBand,Post,2880324.5665
12,FSNT,thetaBand,Post,3890.1175
12,FSNT,alphaBand,Post,114.4477
12,FSNT,betaBand,Post,9.4075
12,FSNT,gammaBand,Post,0.014334
13,FSNT,deltaBand,Post,2151652.6328
13,FSNT,thetaBand,Post,2403.1895
13,FSNT,alphaBand,Post,57.9555
13,FSNT,betaBand,Post,3.6049
13,FSNT,gammaBand,Post,0.0036316
14,FSNT,deltaBand,Post,17799812.8059
14,FSNT,thetaBand,Post,12907.3481
14,FSNT,alphaBand,Post,683.3543
14,FSNT,betaBand,Post,48.6443
14,FSNT,gammaBand,Post,0.080242
15,FSNT,deltaBand,Post,9285997.7373
15,FSNT,thetaBand,Post,7206.1761
15,FSNT,alphaBand,Post,401.641
15,FSNT,betaBand,Post,38.1503
15,FSNT,gammaBand,Post,0.040855
16,FSNT,deltaBand,Post,3741013.8662
16,FSNT,thetaBand,Post,3999.1407
16,FSNT,alphaBand,Post,112.8297
16,FSNT,betaBand,Post,6.4904
16,FSNT,gammaBand,Post,0.0061876
6,FSFT,deltaBand,Pre,14045445.7587
6,FSFT,thetaBand,Pre,49491.273
6,FSFT,alphaBand,Pre,496.9478
6,FSFT,betaBand,Pre,16.7265
6,FSFT,gammaBand,Pre,0.060945
7,FSFT,deltaBand,Pre,5577482.1808
7,FSFT,thetaBand,Pre,21052.4131
7,FSFT,alphaBand,Pre,274.0759
7,FSFT,betaBand,Pre,10.2543
7,FSFT,gammaBand,Pre,0.042299
8,FSFT,deltaBand,Pre,11070441.0438
8,FSFT,thetaBand,Pre,15059.7263
8,FSFT,alphaBand,Pre,1162.3289
8,FSFT,betaBand,Pre,77.8556
8,FSFT,gammaBand,Pre,0.079339
9,FSFT,deltaBand,Pre,14652941.6099
9,FSFT,thetaBand,Pre,16753.2511
9,FSFT,alphaBand,Pre,623.6242
9,FSFT,betaBand,Pre,50.7591
9,FSFT,gammaBand,Pre,0.088838
10,FSFT,deltaBand,Pre,5948628.1703
10,FSFT,thetaBand,Pre,5856.1074
10,FSFT,alphaBand,Pre,88.8398
10,FSFT,betaBand,Pre,7.0619
10,FSFT,gammaBand,Pre,0.018236
11,FSFT,deltaBand,Pre,5995390.3142
11,FSFT,thetaBand,Pre,5225.7809
11,FSFT,alphaBand,Pre,125.6397
11,FSFT,betaBand,Pre,4.7845
11,FSFT,gammaBand,Pre,0.0064108
12,FSFT,deltaBand,Pre,2832350.3991
12,FSFT,thetaBand,Pre,3339.9797
12,FSFT,alphaBand,Pre,82.9957
12,FSFT,betaBand,Pre,3.1156
12,FSFT,gammaBand,Pre,0.0048079
13,FSFT,deltaBand,Pre,1924789.915
13,FSFT,thetaBand,Pre,2372.2902
13,FSFT,alphaBand,Pre,48.6774
13,FSFT,betaBand,Pre,1.8089
13,FSFT,gammaBand,Pre,0.0016314
14,FSFT,deltaBand,Pre,4236152.2357
14,FSFT,thetaBand,Pre,5664.8137
14,FSFT,alphaBand,Pre,99.7556
14,FSFT,betaBand,Pre,4.6364
14,FSFT,gammaBand,Pre,0.0082827
15,FSFT,deltaBand,Pre,3428722.6383
15,FSFT,thetaBand,Pre,5255.9598
15,FSFT,alphaBand,Pre,100.7538
15,FSFT,betaBand,Pre,4.9664
15,FSFT,gammaBand,Pre,0.01073
16,FSFT,deltaBand,Pre,3370771.3967
16,FSFT,thetaBand,Pre,3989.1366
16,FSFT,alphaBand,Pre,107.854
16,FSFT,betaBand,Pre,5.3001
16,FSFT,gammaBand,Pre,0.0053359
6,FSFT,deltaBand,Tele,8481945.8207
6,FSFT,thetaBand,Tele,19444.6286
6,FSFT,alphaBand,Tele,264.7311
6,FSFT,betaBand,Tele,9.467
6,FSFT,gammaBand,Tele,0.014985
7,FSFT,deltaBand,Tele,4343004.4466
7,FSFT,thetaBand,Tele,8167.0913
7,FSFT,alphaBand,Tele,131.6262
7,FSFT,betaBand,Tele,4.8591
7,FSFT,gammaBand,Tele,0.010875
8,FSFT,deltaBand,Tele,11121941.9507
8,FSFT,thetaBand,Tele,9358.9942
8,FSFT,alphaBand,Tele,179.4603
8,FSFT,betaBand,Tele,7.1463
8,FSFT,gammaBand,Tele,0.0081039
9,FSFT,deltaBand,Tele,10490196.1186
9,FSFT,thetaBand,Tele,11556.4974
9,FSFT,alphaBand,Tele,175.2976
9,FSFT,betaBand,Tele,6.9485
9,FSFT,gammaBand,Tele,0.010346
10,FSFT,deltaBand,Tele,5242932.174
10,FSFT,thetaBand,Tele,4840.3135
10,FSFT,alphaBand,Tele,71.7289
10,FSFT,betaBand,Tele,3.0733
10,FSFT,gammaBand,Tele,0.0048054
11,FSFT,deltaBand,Tele,4285661.6556
11,FSFT,thetaBand,Tele,5456.6411
11,FSFT,alphaBand,Tele,98.923
11,FSFT,betaBand,Tele,4.3762
11,FSFT,gammaBand,Tele,0.0059449
12,FSFT,deltaBand,Tele,2400768.5505
12,FSFT,thetaBand,Tele,3475.147
12,FSFT,alphaBand,Tele,59.2541
12,FSFT,betaBand,Tele,3.0611
12,FSFT,gammaBand,Tele,0.0043669
13,FSFT,deltaBand,Tele,2230683.2858
13,FSFT,thetaBand,Tele,2736.0698
13,FSFT,alphaBand,Tele,40.107
13,FSFT,betaBand,Tele,1.6999
13,FSFT,gammaBand,Tele,0.001567
14,FSFT,deltaBand,Tele,5132901.2701
14,FSFT,thetaBand,Tele,6302.6706
14,FSFT,alphaBand,Tele,102.1841
14,FSFT,betaBand,Tele,5.5327
14,FSFT,gammaBand,Tele,0.0077239
15,FSFT,deltaBand,Tele,3528946.7369
15,FSFT,thetaBand,Tele,5889.4198
15,FSFT,alphaBand,Tele,82.6581
15,FSFT,betaBand,Tele,5.0773
15,FSFT,gammaBand,Tele,0.0092603
16,FSFT,deltaBand,Tele,3224028.3131
16,FSFT,thetaBand,Tele,4162.826
16,FSFT,alphaBand,Tele,98.1547
16,FSFT,betaBand,Tele,4.8065
16,FSFT,gammaBand,Tele,0.0048529
6,FSFT,deltaBand,Post,7200217.5291
6,FSFT,thetaBand,Post,21067.7508
6,FSFT,alphaBand,Post,339.5446
6,FSFT,betaBand,Post,10.2115
6,FSFT,gammaBand,Post,0.015016
7,FSFT,deltaBand,Post,4082626.8813
7,FSFT,thetaBand,Post,7267.8506
7,FSFT,alphaBand,Post,162.0181
7,FSFT,betaBand,Post,5.0254
7,FSFT,gammaBand,Post,0.011172
8,FSFT,deltaBand,Post,10790113.0373
8,FSFT,thetaBand,Post,7450.3112
8,FSFT,alphaBand,Post,195.1715
8,FSFT,betaBand,Post,6.3584
8,FSFT,gammaBand,Post,0.0089724
9,FSFT,deltaBand,Post,11065488.0391
9,FSFT,thetaBand,Post,9143.6301
9,FSFT,alphaBand,Post,193.974
9,FSFT,betaBand,Post,6.2834
9,FSFT,gammaBand,Post,0.010313
10,FSFT,deltaBand,Post,3734751.3311
10,FSFT,thetaBand,Post,2833.2366
10,FSFT,alphaBand,Post,61.3734
10,FSFT,betaBand,Post,3.0412
10,FSFT,gammaBand,Post,0.0044368
11,FSFT,deltaBand,Post,7152409.5313
11,FSFT,thetaBand,Post,4924.8789
11,FSFT,alphaBand,Post,74.753
11,FSFT,betaBand,Post,5.4568
11,FSFT,gammaBand,Post,0.005828
12,FSFT,deltaBand,Post,2992056.7416
12,FSFT,thetaBand,Post,2826.0191
12,FSFT,alphaBand,Post,44.9959
12,FSFT,betaBand,Post,3.2396
12,FSFT,gammaBand,Post,0.0045582
13,FSFT,deltaBand,Post,1645442.7423
13,FSFT,thetaBand,Post,2109.0915
13,FSFT,alphaBand,Post,26.4928
13,FSFT,betaBand,Post,1.6354
13,FSFT,gammaBand,Post,0.0017217
14,FSFT,deltaBand,Post,5940685.9788
14,FSFT,thetaBand,Post,4241.6289
14,FSFT,alphaBand,Post,79.1418
14,FSFT,betaBand,Post,4.2007
14,FSFT,gammaBand,Post,0.0074498
15,FSFT,deltaBand,Post,3927258.2222
15,FSFT,thetaBand,Post,4282.2829
15,FSFT,alphaBand,Post,67.0133
15,FSFT,betaBand,Post,3.6815
15,FSFT,gammaBand,Post,0.0095672
16,FSFT,deltaBand,Post,2260095.7801
16,FSFT,thetaBand,Post,3331.8483
16,FSFT,alphaBand,Post,66.2401
16,FSFT,betaBand,Post,4.0772
16,FSFT,gammaBand,Post,0.005142
17,NSNT,deltaBand,Pre,907068.0173
17,NSNT,thetaBand,Pre,4045.5397
17,NSNT,alphaBand,Pre,41.6673
17,NSNT,betaBand,Pre,1.2956
17,NSNT,gammaBand,Pre,0.0028905
18,NSNT,deltaBand,Pre,1133136.8933
18,NSNT,thetaBand,Pre,5486.3909
