Electrode,TrialType,FreqBand,TimePoint,Power
18,NSNT,alphaBand,Pre,68.3103
18,NSNT,betaBand,Pre,3.171
18,NSNT,gammaBand,Pre,0.0017177
19,NSNT,deltaBand,Pre,2999330.5949
19,NSNT,thetaBand,Pre,1279.0794
19,NSNT,alphaBand,Pre,28.485
19,NSNT,betaBand,Pre,1.6397
19,NSNT,gammaBand,Pre,0.0021224
20,NSNT,deltaBand,Pre,2935382.3028
20,NSNT,thetaBand,Pre,2039.4469
20,NSNT,alphaBand,Pre,28.125
20,NSNT,betaBand,Pre,0.74501
20,NSNT,gammaBand,Pre,0.0007584
21,NSNT,deltaBand,Pre,2497764.8521
21,NSNT,thetaBand,Pre,6359.8124
21,NSNT,alphaBand,Pre,89.4672
21,NSNT,betaBand,Pre,4.1734
21,NSNT,gammaBand,Pre,0.0065799
17,NSNT,deltaBand,Tele,1040825.5978
17,NSNT,thetaBand,Tele,3648.5506
17,NSNT,alphaBand,Tele,44.6398
17,NSNT,betaBand,Tele,1.538
17,NSNT,gammaBand,Tele,0.0026903
18,NSNT,deltaBand,Tele,1219882.2427
18,NSNT,thetaBand,Tele,4908.0153
18,NSNT,alphaBand,Tele,78.6176
18,NSNT,betaBand,Tele,2.8421
18,NSNT,gammaBand,Tele,0.0019217
19,NSNT,deltaBand,Tele,3125801.6365
19,NSNT,thetaBand,Tele,1097.4951
19,NSNT,alphaBand,Tele,37.4927
19,NSNT,betaBand,Tele,2.0499
19,NSNT,gammaBand,Tele,0.002202
20,NSNT,deltaBand,Tele,3097185.2772
20,NSNT,thetaBand,Tele,1330.4755
20,NSNT,alphaBand,Tele,27.5189
20,NSNT,betaBand,Tele,1.0282
20,NSNT,gammaBand,Tele,0.00082191
21,NSNT,deltaBand,Tele,2278675.342
21,NSNT,thetaBand,Tele,4670.758
21,NSNT,alphaBand,Tele,92.2874
21,NSNT,betaBand,Tele,4.2569
21,NSNT,gammaBand,Tele,0.0067627
17,NSNT,deltaBand,Post,860710.764
17,NSNT,thetaBand,Post,3453.5756
17,NSNT,alphaBand,Post,54.5466
17,NSNT,betaBand,Post,1.6721
17,NSNT,gammaBand,Post,0.0035776
18,NSNT,deltaBand,Post,949367.5415
18,NSNT,thetaBand,Post,4867.1766
18,NSNT,alphaBand,Post,81.9327
18,NSNT,betaBand,Post,2.7248
18,NSNT,gammaBand,Post,0.0020375
19,NSNT,deltaBand,Post,3449296.6436
19,NSNT,thetaBand,Post,1146.6142
19,NSNT,alphaBand,Post,39.8336
19,NSNT,betaBand,Post,2.2159
19,NSNT,gammaBand,Post,0.0024526
20,NSNT,deltaBand,Post,3346703.2211
20,NSNT,thetaBand,Post,1498.7313
20,NSNT,alphaBand,Post,24.9678
20,NSNT,betaBand,Post,1.4239
20,NSNT,gammaBand,Post,0.00095689
21,NSNT,deltaBand,Post,2193556.369
21,NSNT,thetaBand,Post,5408.4087
21,NSNT,alphaBand,Post,90.938
21,NSNT,betaBand,Post,4.7439
21,NSNT,gammaBand,Post,0.0057856
17,NSFT,deltaBand,Pre,1036129.9194
17,NSFT,thetaBand,Pre,3838.8276
17,NSFT,alphaBand,Pre,34.869
17,NSFT,betaBand,Pre,1.0343
17,NSFT,gammaBand,Pre,0.0027085
18,NSFT,deltaBand,Pre,1093314.1418
18,NSFT,thetaBand,Pre,5015.3836
18,NSFT,alphaBand,Pre,47.6031
18,NSFT,betaBand,Pre,1.4958
18,NSFT,gammaBand,Pre,0.0016848
19,NSFT,deltaBand,Pre,2474412.5988
19,NSFT,thetaBand,Pre,1928.8766
19,NSFT,alphaBand,Pre,31.7686
19,NSFT,betaBand,Pre,1.428
19,NSFT,gammaBand,Pre,0.0018045
20,NSFT,deltaBand,Pre,2287195.4753
20,NSFT,thetaBand,Pre,2251.3503
20,NSFT,alphaBand,Pre,22.9319
20,NSFT,betaBand,Pre,1.029
20,NSFT,gammaBand,Pre,0.00074185
21,NSFT,deltaBand,Pre,1125779.4385
21,NSFT,thetaBand,Pre,5541.5629
21,NSFT,alphaBand,Pre,83.6043
21,NSFT,betaBand,Pre,3.8709
21,NSFT,gammaBand,Pre,0.0053625
17,NSFT,deltaBand,Tele,902678.9858
17,NSFT,thetaBand,Tele,3634.2467
17,NSFT,alphaBand,Tele,40.6085
17,NSFT,betaBand,Tele,1.4098
17,NSFT,gammaBand,Tele,0.0027887
18,NSFT,deltaBand,Tele,972369.5729
18,NSFT,thetaBand,Tele,4519.6659
18,NSFT,alphaBand,Tele,59.134
18,NSFT,betaBand,Tele,1.967
18,NSFT,gammaBand,Tele,0.0016661
19,NSFT,deltaBand,Tele,2666789.099
19,NSFT,thetaBand,Tele,1693.1327
19,NSFT,alphaBand,Tele,36.1696
19,NSFT,betaBand,Tele,1.9898
19,NSFT,gammaBand,Tele,0.001966
20,NSFT,deltaBand,Tele,2766011.5073
20,NSFT,thetaBand,Tele,1673.5609
20,NSFT,alphaBand,Tele,28.7916
20,NSFT,betaBand,Tele,1.12
20,NSFT,gammaBand,Tele,0.00084042
21,NSFT,deltaBand,Tele,2739951.6426
21,NSFT,thetaBand,Tele,4704.0358
21,NSFT,alphaBand,Tele,86.7535
21,NSFT,betaBand,Tele,3.874
21,NSFT,gammaBand,Tele,0.0064394
17,NSFT,deltaBand,Post,784254.1873
17,NSFT,thetaBand,Post,2871.4242
17,NSFT,alphaBand,Post,35.5255
17,NSFT,betaBand,Post,1.181
17,NSFT,gammaBand,Post,0.0025585
18,NSFT,deltaBand,Post,949128.1997
18,NSFT,thetaBand,Post,3521.9727
18,NSFT,alphaBand,Post,53.5913
18,NSFT,betaBand,Post,1.4273
18,NSFT,gammaBand,Post,0.0015462
19,NSFT,deltaBand,Post,2818226.155
19,NSFT,thetaBand,Post,1451.513
19,NSFT,alphaBand,Post,57.8155
19,NSFT,betaBand,Post,2.8919
19,NSFT,gammaBand,Post,0.002032
20,NSFT,deltaBand,Post,3056378.6232
20,NSFT,thetaBand,Post,1432.6663
20,NSFT,alphaBand,Post,28.9439
20,NSFT,betaBand,Post,1.0138
20,NSFT,gammaBand,Post,0.0008511
21,NSFT,deltaBand,Post,1343840.1881
21,NSFT,thetaBand,Post,4563.5379
21,NSFT,alphaBand,Post,72.2045
21,NSFT,betaBand,Post,3.2281
21,NSFT,gammaBand,Post,0.0046833
17,FSNT,deltaBand,Pre,892846.1151
17,FSNT,thetaBand,Pre,3752.9426
17,FSNT,alphaBand,Pre,52.206
17,FSNT,betaBand,Pre,1.2086
17,FSNT,gammaBand,Pre,0.0027898
18,FSNT,deltaBand,Pre,995399.6045
18,FSNT,thetaBand,Pre,5196.2201
18,FSNT,alphaBand,Pre,84.2283
18,FSNT,betaBand,Pre,2.6555
18,FSNT,gammaBand,Pre,0.002105
19,FSNT,deltaBand,Pre,3266205.7536
19,FSNT,thetaBand,Pre,1267.6975
19,FSNT,alphaBand,Pre,37.2778
19,FSNT,betaBand,Pre,2.2258
19,FSNT,gammaBand,Pre,0.0020023
20,FSNT,deltaBand,Pre,2583930.0444
20,FSNT,thetaBand,Pre,1762.811
20,FSNT,alphaBand,Pre,27.7161
20,FSNT,betaBand,Pre,0.92614
20,FSNT,gammaBand,Pre,0.00068161
21,FSNT,deltaBand,Pre,2816908.4088
21,FSNT,thetaBand,Pre,4500.9214
21,FSNT,alphaBand,Pre,96.4904
21,FSNT,betaBand,Pre,4.9335
21,FSNT,gammaBand,Pre,0.0060258
17,FSNT,deltaBand,Tele,779472.3338
17,FSNT,thetaBand,Tele,3734.6569
17,FSNT,alphaBand,Tele,42.2048
17,FSNT,betaBand,Tele,1.2186
17,FSNT,gammaBand,Tele,0.0022484
18,FSNT,deltaBand,Tele,842449.1147
18,FSNT,thetaBand,Tele,5212.8215
18,FSNT,alphaBand,Tele,62.5754
18,FSNT,betaBand,Tele,2.0735
18,FSNT,gammaBand,Tele,0.0015864
19,FSNT,deltaBand,Tele,2640953.9959
19,FSNT,thetaBand,Tele,1338.3079
19,FSNT,alphaBand,Tele,30.1409
19,FSNT,betaBand,Tele,2.2558
19,FSNT,gammaBand,Tele,0.0021874
20,FSNT,deltaBand,Tele,2842521.4027
20,FSNT,thetaBand,Tele,1858.909
20,FSNT,alphaBand,Tele,26.0622
20,FSNT,betaBand,Tele,1.0973
20,FSNT,gammaBand,Tele,0.00093345
21,FSNT,deltaBand,Tele,2970001.6548
21,FSNT,thetaBand,Tele,4596.5109
21,FSNT,alphaBand,Tele,132.739
21,FSNT,betaBand,Tele,6.8622
21,FSNT,gammaBand,Tele,0.0095817
17,FSNT,deltaBand,Post,839908.3603
17,FSNT,thetaBand,Post,4340.6437
17,FSNT,alphaBand,Post,40.5491
17,FSNT,betaBand,Post,1.4697
17,FSNT,gammaBand,Post,0.0028864
18,FSNT,deltaBand,Post,884196.0281
18,FSNT,thetaBand,Post,6174.4571
18,FSNT,alphaBand,Post,62.6261
18,FSNT,betaBand,Post,2.5763
18,FSNT,gammaBand,Post,0.0019542
19,FSNT,deltaBand,Post,1890663.6384
19,FSNT,thetaBand,Post,968.1001
19,FSNT,alphaBand,Post,35.6916
19,FSNT,betaBand,Post,1.6029
19,FSNT,gammaBand,Post,0.0020926
20,FSNT,deltaBand,Post,2267599.8494
20,FSNT,thetaBand,Post,1549.907
20,FSNT,alphaBand,Post,33.986
20,FSNT,betaBand,Post,1.0195
20,FSNT,gammaBand,Post,0.00081723
21,FSNT,deltaBand,Post,2582713.9891
21,FSNT,thetaBand,Post,9316.9176
21,FSNT,alphaBand,Post,173.5179
21,FSNT,betaBand,Post,7.5918
21,FSNT,gammaBand,Post,0.012367
17,FSFT,deltaBand,Pre,1333950.1775
17,FSFT,thetaBand,Pre,5066.4137
17,FSFT,alphaBand,Pre,56.1984
17,FSFT,betaBand,Pre,2.0115
17,FSFT,gammaBand,Pre,0.0027143
18,FSFT,deltaBand,Pre,1302626.1185
18,FSFT,thetaBand,Pre,6279.6846
18,FSFT,alphaBand,Pre,71.7155
18,FSFT,betaBand,Pre,2.9407
18,FSFT,gammaBand,Pre,0.0016959
19,FSFT,deltaBand,Pre,3294285.0306
19,FSFT,thetaBand,Pre,1120.335
19,FSFT,alphaBand,Pre,35.1136
19,FSFT,betaBand,Pre,1.972
19,FSFT,gammaBand,Pre,0.002003
20,FSFT,deltaBand,Pre,2494042.9935
20,FSFT,thetaBand,Pre,1703.3372
20,FSFT,alphaBand,Pre,26.1015
20,FSFT,betaBand,Pre,1.1104
20,FSFT,gammaBand,Pre,0.0010718
21,FSFT,deltaBand,Pre,10744565.5361
21,FSFT,thetaBand,Pre,7550.2036
21,FSFT,alphaBand,Pre,240.2676
21,FSFT,betaBand,Pre,14.3471
21,FSFT,gammaBand,Pre,0.013011
17,FSFT,deltaBand,Tele,1278417.592
17,FSFT,thetaBand,Tele,3851.6702
17,FSFT,alphaBand,Tele,65.4491
17,FSFT,betaBand,Tele,2.0742
17,FSFT,gammaBand,Tele,0.0031654
18,FSFT,deltaBand,Tele,1373994.2453
18,FSFT,thetaBand,Tele,5076.6895
18,FSFT,alphaBand,Tele,101.3914
18,FSFT,betaBand,Tele,3.5673
18,FSFT,gammaBand,Tele,0.0021868
19,FSFT,deltaBand,Tele,2746977.3919
19,FSFT,thetaBand,Tele,2131.2745
19,FSFT,alphaBand,Tele,59.5047
19,FSFT,betaBand,Tele,3.0847
19,FSFT,gammaBand,Tele,0.0024528
20,FSFT,deltaBand,Tele,3409797.9273
20,FSFT,thetaBand,Tele,2701.7206
20,FSFT,alphaBand,Tele,37.0372
20,FSFT,betaBand,Tele,1.4992
20,FSFT,gammaBand,Tele,0.0014915
21,FSFT,deltaBand,Tele,5221174.815
21,FSFT,thetaBand,Tele,10234.9368
21,FSFT,alphaBand,Tele,215.6563
21,FSFT,betaBand,Tele,10.7351
21,FSFT,gammaBand,Tele,0.015234
17,FSFT,deltaBand,Post,1006112.3221
17,FSFT,thetaBand,Post,4206.5232
17,FSFT,alphaBand,Post,63.5482
17,FSFT,betaBand,Post,1.4497
17,FSFT,gammaBand,Post,0.0026423
18,FSFT,deltaBand,Post,985146.7483
18,FSFT,thetaBand,Post,4995.7418
18,FSFT,alphaBand,Post,87.9731
18,FSFT,betaBand,Post,2.3988
18,FSFT,gammaBand,Post,0.0015329
19,FSFT,deltaBand,Post,3569681.5513
19,FSFT,thetaBand,Post,1580.281
19,FSFT,alphaBand,Post,38.6342
19,FSFT,betaBand,Post,1.9341
19,FSFT,gammaBand,Post,0.0023514
20,FSFT,deltaBand,Post,3267772.9274
20,FSFT,thetaBand,Post,2299.4765
20,FSFT,alphaBand,Post,33.5566
20,FSFT,betaBand,Post,1.272
20,FSFT,gammaBand,Post,0.0012252
21,FSFT,deltaBand,Post,5523939.435
21,FSFT,thetaBand,Post,7319.1206
21,FSFT,alphaBand,Post,294.8835
21,FSFT,betaBand,Post,17.9881
21,FSFT,gammaBand,Post,0.015188
22,NSNT,deltaBand,Pre,33603466.6611
22,NSNT,thetaBand,Pre,64134.3361
22,NSNT,alphaBand,Pre,969.1445
22,NSNT,betaBand,Pre,39.3882
22,NSNT,gammaBand,Pre,0.039951
23,NSNT,deltaBand,Pre,12449789.6878
23,NSNT,thetaBand,Pre,25783.0045
23,NSNT,alphaBand,Pre,500.8392
23,NSNT,betaBand,Pre,20.894
23,NSNT,gammaBand,Pre,0.026788
24,NSNT,deltaBand,Pre,14169249.5913
24,NSNT,thetaBand,Pre,20542.2317
24,NSNT,alphaBand,Pre,348.3775
24,NSNT,betaBand,Pre,18.8733
24,NSNT,gammaBand,Pre,0.018282
25,NSNT,deltaBand,Pre,14475021.0269
25,NSNT,thetaBand,Pre,31097.3455
25,NSNT,alphaBand,Pre,701.5308
25,NSNT,betaBand,Pre,31.7482
25,NSNT,gammaBand,Pre,0.022044
26,NSNT,deltaBand,Pre,9222807.3002
26,NSNT,thetaBand,Pre,9983.014
26,NSNT,alphaBand,Pre,212.4585
26,NSNT,betaBand,Pre,13.4767
26,NSNT,gammaBand,Pre,0.012649
27,NSNT,deltaBand,Pre,16367119.4017
27,NSNT,thetaBand,Pre,22119.663
27,NSNT,alphaBand,Pre,801.536
27,NSNT,betaBand,Pre,50.4457
27,NSNT,gammaBand,Pre,0.059095
28,NSNT,deltaBand,Pre,8827212.7624
28,NSNT,thetaBand,Pre,5783.9912
28,NSNT,alphaBand,Pre,378.3223
28,NSNT,betaBand,Pre,30.4057
28,NSNT,gammaBand,Pre,0.027836
29,NSNT,deltaBand,Pre,4599971.5437
29,NSNT,thetaBand,Pre,2816.872
29,NSNT,alphaBand,Pre,130.5592
29,NSNT,betaBand,Pre,4.9167
29,NSNT,gammaBand,Pre,0.0073182
30,NSNT,deltaBand,Pre,46315386.4647
30,NSNT,thetaBand,Pre,12873.8492
30,NSNT,alphaBand,Pre,1130.9498
30,NSNT,betaBand,Pre,143.016
30,NSNT,gammaBand,Pre,0.17811
31,NSNT,deltaBand,Pre,21245525.1011
31,NSNT,thetaBand,Pre,6292.5596
31,NSNT,alphaBand,Pre,580.7774
31,NSNT,betaBand,Pre,85.2693
31,NSNT,gammaBand,Pre,0.15024
32,NSNT,deltaBand,Pre,8622961.4912
32,NSNT,thetaBand,Pre,5612.8764
32,NSNT,alphaBand,Pre,262.6379
32,NSNT,betaBand,Pre,20.0223
32,NSNT,gammaBand,Pre,0.032572
22,NSNT,deltaBand,Tele,51950902.8557
22,NSNT,thetaBand,Tele,45533.2318
22,NSNT,alphaBand,Tele,715.6996
22,NSNT,betaBand,Tele,23.1182
22,NSNT,gammaBand,Tele,0.033855
23,NSNT,deltaBand,Tele,15202805.1087
23,NSNT,thetaBand,Tele,23061.282
23,NSNT,alphaBand,Tele,465.1816
23,NSNT,betaBand,Tele,18.2365
23,NSNT,gammaBand,Tele,0.029569
24,NSNT,deltaBand,Tele,19253293.103
24,NSNT,thetaBand,Tele,17334.1428
24,NSNT,alphaBand,Tele,505.7898
24,NSNT,betaBand,Tele,29.9273
24,NSNT,gammaBand,Tele,0.021625
25,NSNT,deltaBand,Tele,21695810.3013
25,NSNT,thetaBand,Tele,22092.2483
25,NSNT,alphaBand,Tele,773.6811
25,NSNT,betaBand,Tele,38.5757
25,NSNT,gammaBand,Tele,0.031448
26,NSNT,deltaBand,Tele,9730009.5567
26,NSNT,thetaBand,Tele,8713.4112
26,NSNT,alphaBand,Tele,304.5039
26,NSNT,betaBand,Tele,18.95
26,NSNT,gammaBand,Tele,0.012232
27,NSNT,deltaBand,Tele,21881790.7782
27,NSNT,thetaBand,Tele,12503.0693
27,NSNT,alphaBand,Tele,362.2162
27,NSNT,betaBand,Tele,26.5516
27,NSNT,gammaBand,Tele,0.027403
28,NSNT,deltaBand,Tele,8253645.2465
28,NSNT,thetaBand,Tele,4283.5837
28,NSNT,alphaBand,Tele,271.6571
28,NSNT,betaBand,Tele,25.9812
28,NSNT,gammaBand,Tele,0.023035
29,NSNT,deltaBand,Tele,4746027.4984
29,NSNT,thetaBand,Tele,2744.7039
29,NSNT,alphaBand,Tele,98.5337
29,NSNT,betaBand,Tele,6.3638
29,NSNT,gammaBand,Tele,0.0041681
30,NSNT,deltaBand,Tele,61229448.7431
30,NSNT,thetaBand,Tele,19799.2224
30,NSNT,alphaBand,Tele,1298.3669
30,NSNT,betaBand,Tele,133.3678
30,NSNT,gammaBand,Tele,0.19201
31,NSNT,deltaBand,Tele,30439694.7416
31,NSNT,thetaBand,Tele,8185.5998
31,NSNT,alphaBand,Tele,628.7284
31,NSNT,betaBand,Tele,58.5786
31,NSNT,gammaBand,Tele,0.082806
32,NSNT,deltaBand,Tele,14304251.5298
32,NSNT,thetaBand,Tele,6471.7906
32,NSNT,alphaBand,Tele,172.9968
32,NSNT,betaBand,Tele,9.5498
32,NSNT,gammaBand,Tele,0.011042
22,NSNT,deltaBand,Post,63580484.5583
22,NSNT,thetaBand,Post,36840.2207
22,NSNT,alphaBand,Post,429.6705
22,NSNT,betaBand,Post,16.1966
22,NSNT,gammaBand,Post,0.017999
23,NSNT,deltaBand,Post,20321226.0863
23,NSNT,thetaBand,Post,18733.8211
23,NSNT,alphaBand,Post,286.6167
23,NSNT,betaBand,Post,12.7956
23,NSNT,gammaBand,Post,0.018503
24,NSNT,deltaBand,Post,17724552.0395
24,NSNT,thetaBand,Post,10359.3422
24,NSNT,alphaBand,Post,276.6246
24,NSNT,betaBand,Post,18.8954
24,NSNT,gammaBand,Post,0.01419
25,NSNT,deltaBand,Post,21566780.6003
25,NSNT,thetaBand,Post,18756.8201
25,NSNT,alphaBand,Post,356.5876
25,NSNT,betaBand,Post,14.5343
25,NSNT,gammaBand,Post,0.014578
26,NSNT,deltaBand,Post,7682709.036
26,NSNT,thetaBand,Post,5405.004
26,NSNT,alphaBand,Post,120.0762
26,NSNT,betaBand,Post,6.6504
26,NSNT,gammaBand,Post,0.0081455
27,NSNT,deltaBand,Post,28442026.6429
27,NSNT,thetaBand,Post,21103.416
27,NSNT,alphaBand,Post,1336.1435
27,NSNT,betaBand,Post,98.4599
27,NSNT,gammaBand,Post,0.13487
28,NSNT,deltaBand,Post,13897892.4852
28,NSNT,thetaBand,Post,9415.2658
28,NSNT,alphaBand,Post,614.8608
28,NSNT,betaBand,Post,52.2512
28,NSNT,gammaBand,Post,0.071249
29,NSNT,deltaBand,Post,6388282.6968
29,NSNT,thetaBand,Post,4027.3591
29,NSNT,alphaBand,Post,139.5088
29,NSNT,betaBand,Post,6.1907
29,NSNT,gammaBand,Post,0.010235
30,NSNT,deltaBand,Post,101286992.0416
30,NSNT,thetaBand,Post,25917.658
30,NSNT,alphaBand,Post,2653.4301
30,NSNT,betaBand,Post,278.0927
30,NSNT,gammaBand,Post,0.51883
31,NSNT,deltaBand,Post,48361814.718
31,NSNT,thetaBand,Post,14326.1959
31,NSNT,alphaBand,Post,1179.581
31,NSNT,betaBand,Post,158.7288
31,NSNT,gammaBand,Post,0.38815
32,NSNT,deltaBand,Post,21545137.2955
32,NSNT,thetaBand,Post,7368.6612
32,NSNT,alphaBand,Post,317.0212
32,NSNT,betaBand,Post,40.763
32,NSNT,gammaBand,Post,0.044541
22,NSFT,deltaBand,Pre,37915178.9897
22,NSFT,thetaBand,Pre,36936.8098
22,NSFT,alphaBand,Pre,694.7627
22,NSFT,betaBand,Pre,22.9689
22,NSFT,gammaBand,Pre,0.02255
23,NSFT,deltaBand,Pre,18205689.9562
23,NSFT,thetaBand,Pre,14599.071
23,NSFT,alphaBand,Pre,331.8609
23,NSFT,betaBand,Pre,14.2205
23,NSFT,gammaBand,Pre,0.019171
24,NSFT,deltaBand,Pre,17600036.9935
24,NSFT,thetaBand,Pre,10955.1557
24,NSFT,alphaBand,Pre,320.1485
24,NSFT,betaBand,Pre,13.6098
24,NSFT,gammaBand,Pre,0.011493
25,NSFT,deltaBand,Pre,25026112.3922
25,NSFT,thetaBand,Pre,15490.1712
25,NSFT,alphaBand,Pre,396.7234
25,NSFT,betaBand,Pre,17.158
