Electrode,TrialType,FreqBand,TimePoint,Power
25,NSFT,gammaBand,Pre,0.01729
26,NSFT,deltaBand,Pre,9417102.0303
26,NSFT,thetaBand,Pre,5050.2771
26,NSFT,alphaBand,Pre,107.032
26,NSFT,betaBand,Pre,5.4746
26,NSFT,gammaBand,Pre,0.0088848
27,NSFT,deltaBand,Pre,8483307.7954
27,NSFT,thetaBand,Pre,5708.4228
27,NSFT,alphaBand,Pre,164.5178
27,NSFT,betaBand,Pre,7.2506
27,NSFT,gammaBand,Pre,0.0078018
28,NSFT,deltaBand,Pre,4975579.3572
28,NSFT,thetaBand,Pre,2984.646
28,NSFT,alphaBand,Pre,74.8672
28,NSFT,betaBand,Pre,3.5279
28,NSFT,gammaBand,Pre,0.0058852
29,NSFT,deltaBand,Pre,2766096.1194
29,NSFT,thetaBand,Pre,2271.5448
29,NSFT,alphaBand,Pre,41.1705
29,NSFT,betaBand,Pre,1.5393
29,NSFT,gammaBand,Pre,0.001742
30,NSFT,deltaBand,Pre,4988236.627
30,NSFT,thetaBand,Pre,4679.4544
30,NSFT,alphaBand,Pre,85.3999
30,NSFT,betaBand,Pre,5.1784
30,NSFT,gammaBand,Pre,0.011515
31,NSFT,deltaBand,Pre,2693892.03
31,NSFT,thetaBand,Pre,5133.3001
31,NSFT,alphaBand,Pre,93.5578
31,NSFT,betaBand,Pre,4.5431
31,NSFT,gammaBand,Pre,0.012515
32,NSFT,deltaBand,Pre,2737733.6795
32,NSFT,thetaBand,Pre,4052.5743
32,NSFT,alphaBand,Pre,95.5547
32,NSFT,betaBand,Pre,4.9918
32,NSFT,gammaBand,Pre,0.0054861
22,NSFT,deltaBand,Tele,29578608.0735
22,NSFT,thetaBand,Tele,22205.9182
22,NSFT,alphaBand,Tele,596.2958
22,NSFT,betaBand,Tele,21.4942
22,NSFT,gammaBand,Tele,0.021705
23,NSFT,deltaBand,Tele,17740143.9337
23,NSFT,thetaBand,Tele,11599.0473
23,NSFT,alphaBand,Tele,344.9592
23,NSFT,betaBand,Tele,13.0871
23,NSFT,gammaBand,Tele,0.017673
24,NSFT,deltaBand,Tele,20113427.3867
24,NSFT,thetaBand,Tele,9010.6388
24,NSFT,alphaBand,Tele,283.3188
24,NSFT,betaBand,Tele,13.3463
24,NSFT,gammaBand,Tele,0.013651
25,NSFT,deltaBand,Tele,24306699.9969
25,NSFT,thetaBand,Tele,14559.294
25,NSFT,alphaBand,Tele,350.7305
25,NSFT,betaBand,Tele,16.1146
25,NSFT,gammaBand,Tele,0.017375
26,NSFT,deltaBand,Tele,8277888.0976
26,NSFT,thetaBand,Tele,4944.7376
26,NSFT,alphaBand,Tele,110.6974
26,NSFT,betaBand,Tele,7.1284
26,NSFT,gammaBand,Tele,0.0096019
27,NSFT,deltaBand,Tele,10255376.4975
27,NSFT,thetaBand,Tele,6650.0332
27,NSFT,alphaBand,Tele,206.5211
27,NSFT,betaBand,Tele,13.0563
27,NSFT,gammaBand,Tele,0.013268
28,NSFT,deltaBand,Tele,4848178.9684
28,NSFT,thetaBand,Tele,3374.8783
28,NSFT,alphaBand,Tele,92.7044
28,NSFT,betaBand,Tele,6.1979
28,NSFT,gammaBand,Tele,0.011363
29,NSFT,deltaBand,Tele,2289443.9003
29,NSFT,thetaBand,Tele,2286.429
29,NSFT,alphaBand,Tele,42.8122
29,NSFT,betaBand,Tele,2.1759
29,NSFT,gammaBand,Tele,0.0026715
30,NSFT,deltaBand,Tele,6575115.3849
30,NSFT,thetaBand,Tele,5118.6177
30,NSFT,alphaBand,Tele,85.4217
30,NSFT,betaBand,Tele,5.08
30,NSFT,gammaBand,Tele,0.017727
31,NSFT,deltaBand,Tele,4897249.7336
31,NSFT,thetaBand,Tele,4592.8425
31,NSFT,alphaBand,Tele,91.685
31,NSFT,betaBand,Tele,5.3022
31,NSFT,gammaBand,Tele,0.013696
32,NSFT,deltaBand,Tele,2934658.0174
32,NSFT,thetaBand,Tele,3536.126
32,NSFT,alphaBand,Tele,86.9937
32,NSFT,betaBand,Tele,4.3878
32,NSFT,gammaBand,Tele,0.0054239
22,NSFT,deltaBand,Post,10568606.9803
22,NSFT,thetaBand,Post,19132.8812
22,NSFT,alphaBand,Post,342.4072
22,NSFT,betaBand,Post,9.8164
22,NSFT,gammaBand,Post,0.018577
23,NSFT,deltaBand,Post,5553843.5985
23,NSFT,thetaBand,Post,10485.6353
23,NSFT,alphaBand,Post,202.4882
23,NSFT,betaBand,Post,5.9164
23,NSFT,gammaBand,Post,0.016989
24,NSFT,deltaBand,Post,10141176.115
24,NSFT,thetaBand,Post,4428.5168
24,NSFT,alphaBand,Post,128.3644
24,NSFT,betaBand,Post,5.7005
24,NSFT,gammaBand,Post,0.0090985
25,NSFT,deltaBand,Post,10654654.6306
25,NSFT,thetaBand,Post,10472.798
25,NSFT,alphaBand,Post,204.5803
25,NSFT,betaBand,Post,7.0037
25,NSFT,gammaBand,Post,0.01367
26,NSFT,deltaBand,Post,4623655.942
26,NSFT,thetaBand,Post,3125.9417
26,NSFT,alphaBand,Post,51.1755
26,NSFT,betaBand,Post,2.8043
26,NSFT,gammaBand,Post,0.0068307
27,NSFT,deltaBand,Post,6077305.6787
27,NSFT,thetaBand,Post,6072.9197
27,NSFT,alphaBand,Post,151.5722
27,NSFT,betaBand,Post,10.6793
27,NSFT,gammaBand,Post,0.0093204
28,NSFT,deltaBand,Post,3392604.132
28,NSFT,thetaBand,Post,2662.2618
28,NSFT,alphaBand,Post,76.1363
28,NSFT,betaBand,Post,6.4283
28,NSFT,gammaBand,Post,0.0065174
29,NSFT,deltaBand,Post,2219431.7541
29,NSFT,thetaBand,Post,2136.2424
29,NSFT,alphaBand,Post,36.4713
29,NSFT,betaBand,Post,2.0846
29,NSFT,gammaBand,Post,0.001926
30,NSFT,deltaBand,Post,15948210.5688
30,NSFT,thetaBand,Post,8337.0007
30,NSFT,alphaBand,Post,187.9646
30,NSFT,betaBand,Post,12.623
30,NSFT,gammaBand,Post,0.01589
31,NSFT,deltaBand,Post,9872585.6119
31,NSFT,thetaBand,Post,3847.245
31,NSFT,alphaBand,Post,168.3892
31,NSFT,betaBand,Post,9.2956
31,NSFT,gammaBand,Post,0.013242
32,NSFT,deltaBand,Post,5983618.6286
32,NSFT,thetaBand,Post,3718.2673
32,NSFT,alphaBand,Post,112.13
32,NSFT,betaBand,Post,4.8167
32,NSFT,gammaBand,Post,0.0055478
22,FSNT,deltaBand,Pre,22088248.6406
22,FSNT,thetaBand,Pre,31605.8559
22,FSNT,alphaBand,Pre,483.5559
22,FSNT,betaBand,Pre,25.9723
22,FSNT,gammaBand,Pre,0.026187
23,FSNT,deltaBand,Pre,13161695.0007
23,FSNT,thetaBand,Pre,21763.7193
23,FSNT,alphaBand,Pre,293.7387
23,FSNT,betaBand,Pre,14.3776
23,FSNT,gammaBand,Pre,0.019373
24,FSNT,deltaBand,Pre,21959383.8985
24,FSNT,thetaBand,Pre,18300.6109
24,FSNT,alphaBand,Pre,452.6623
24,FSNT,betaBand,Pre,26.2014
24,FSNT,gammaBand,Pre,0.012237
25,FSNT,deltaBand,Pre,21135581.1534
25,FSNT,thetaBand,Pre,25961.8411
25,FSNT,alphaBand,Pre,419.4956
25,FSNT,betaBand,Pre,17.3947
25,FSNT,gammaBand,Pre,0.018859
26,FSNT,deltaBand,Pre,7022877.5454
26,FSNT,thetaBand,Pre,8233.9028
26,FSNT,alphaBand,Pre,152.7342
26,FSNT,betaBand,Pre,5.8351
26,FSNT,gammaBand,Pre,0.0096789
27,FSNT,deltaBand,Pre,6020843.4212
27,FSNT,thetaBand,Pre,4686.9729
27,FSNT,alphaBand,Pre,96.0495
27,FSNT,betaBand,Pre,4.7479
27,FSNT,gammaBand,Pre,0.0082854
28,FSNT,deltaBand,Pre,3090103.411
28,FSNT,thetaBand,Pre,2470.5046
28,FSNT,alphaBand,Pre,52.4275
28,FSNT,betaBand,Pre,2.7192
28,FSNT,gammaBand,Pre,0.0063424
29,FSNT,deltaBand,Pre,1293154.7583
29,FSNT,thetaBand,Pre,1695.0809
29,FSNT,alphaBand,Pre,36.5355
29,FSNT,betaBand,Pre,1.4788
29,FSNT,gammaBand,Pre,0.0016597
30,FSNT,deltaBand,Pre,5443583.2015
30,FSNT,thetaBand,Pre,6429.8456
30,FSNT,alphaBand,Pre,79.8476
30,FSNT,betaBand,Pre,4.5416
30,FSNT,gammaBand,Pre,0.012251
31,FSNT,deltaBand,Pre,2766156.3499
31,FSNT,thetaBand,Pre,4036.6644
31,FSNT,alphaBand,Pre,82.4211
31,FSNT,betaBand,Pre,4.1901
31,FSNT,gammaBand,Pre,0.011561
32,FSNT,deltaBand,Pre,1404166.39
32,FSNT,thetaBand,Pre,2908.5457
32,FSNT,alphaBand,Pre,104.6888
32,FSNT,betaBand,Pre,4.6366
32,FSNT,gammaBand,Pre,0.0042603
22,FSNT,deltaBand,Tele,27383123.9582
22,FSNT,thetaBand,Tele,26380.0304
22,FSNT,alphaBand,Tele,691.3707
22,FSNT,betaBand,Tele,28.4529
22,FSNT,gammaBand,Tele,0.020016
23,FSNT,deltaBand,Tele,18913558.0862
23,FSNT,thetaBand,Tele,13875.2571
23,FSNT,alphaBand,Tele,321.8237
23,FSNT,betaBand,Tele,17.7084
23,FSNT,gammaBand,Tele,0.019781
24,FSNT,deltaBand,Tele,15454198.6418
24,FSNT,thetaBand,Tele,9751.0484
24,FSNT,alphaBand,Tele,313.787
24,FSNT,betaBand,Tele,20.2461
24,FSNT,gammaBand,Tele,0.013292
25,FSNT,deltaBand,Tele,13775496.6779
25,FSNT,thetaBand,Tele,11594.2052
25,FSNT,alphaBand,Tele,401.7142
25,FSNT,betaBand,Tele,24.4934
25,FSNT,gammaBand,Tele,0.016382
26,FSNT,deltaBand,Tele,5126013.1502
26,FSNT,thetaBand,Tele,4046.6512
26,FSNT,alphaBand,Tele,133.8398
26,FSNT,betaBand,Tele,8.0942
26,FSNT,gammaBand,Tele,0.0078003
27,FSNT,deltaBand,Tele,10499796.3687
27,FSNT,thetaBand,Tele,6385.7439
27,FSNT,alphaBand,Tele,488.5099
27,FSNT,betaBand,Tele,33.028
27,FSNT,gammaBand,Tele,0.028088
28,FSNT,deltaBand,Tele,4668306.1098
28,FSNT,thetaBand,Tele,3130.4372
28,FSNT,alphaBand,Tele,194.5765
28,FSNT,betaBand,Tele,11.5238
28,FSNT,gammaBand,Tele,0.01275
29,FSNT,deltaBand,Tele,2401061.26
29,FSNT,thetaBand,Tele,2706.0868
29,FSNT,alphaBand,Tele,60.4526
29,FSNT,betaBand,Tele,3.1063
29,FSNT,gammaBand,Tele,0.0029536
30,FSNT,deltaBand,Tele,10563227.9814
30,FSNT,thetaBand,Tele,6058.3651
30,FSNT,alphaBand,Tele,161.4993
30,FSNT,betaBand,Tele,7.3657
30,FSNT,gammaBand,Tele,0.01519
31,FSNT,deltaBand,Tele,6034242.3583
31,FSNT,thetaBand,Tele,4329.318
31,FSNT,alphaBand,Tele,184.7352
31,FSNT,betaBand,Tele,16.7213
31,FSNT,gammaBand,Tele,0.016418
32,FSNT,deltaBand,Tele,2498067.1791
32,FSNT,thetaBand,Tele,3772.4888
32,FSNT,alphaBand,Tele,137.6526
32,FSNT,betaBand,Tele,12.7335
32,FSNT,gammaBand,Tele,0.0074213
22,FSNT,deltaBand,Post,33136725.8758
22,FSNT,thetaBand,Post,32173.7002
22,FSNT,alphaBand,Post,479.9838
22,FSNT,betaBand,Post,27.7045
22,FSNT,gammaBand,Post,0.02236
23,FSNT,deltaBand,Post,15138877.1492
23,FSNT,thetaBand,Post,16416.0316
23,FSNT,alphaBand,Post,226.4338
23,FSNT,betaBand,Post,15.5116
23,FSNT,gammaBand,Post,0.020686
24,FSNT,deltaBand,Post,17727205.2776
24,FSNT,thetaBand,Post,10024.1847
24,FSNT,alphaBand,Post,332.6671
24,FSNT,betaBand,Post,18.2871
24,FSNT,gammaBand,Post,0.014081
25,FSNT,deltaBand,Post,25232016.4216
25,FSNT,thetaBand,Post,15882.0138
25,FSNT,alphaBand,Post,490.2477
25,FSNT,betaBand,Post,22.7128
25,FSNT,gammaBand,Post,0.017078
26,FSNT,deltaBand,Post,11470127.0562
26,FSNT,thetaBand,Post,5746.4609
26,FSNT,alphaBand,Post,186.2253
26,FSNT,betaBand,Post,9.304
26,FSNT,gammaBand,Post,0.0099534
27,FSNT,deltaBand,Post,13553251.3684
27,FSNT,thetaBand,Post,7077.5275
27,FSNT,alphaBand,Post,205.5182
27,FSNT,betaBand,Post,7.5012
27,FSNT,gammaBand,Post,0.0090617
28,FSNT,deltaBand,Post,8020086.1656
28,FSNT,thetaBand,Post,4165.8938
28,FSNT,alphaBand,Post,116.2764
28,FSNT,betaBand,Post,5.4146
28,FSNT,gammaBand,Post,0.0066328
29,FSNT,deltaBand,Post,3842753.4665
29,FSNT,thetaBand,Post,3785.6634
29,FSNT,alphaBand,Post,65.542
29,FSNT,betaBand,Post,2.8004
29,FSNT,gammaBand,Post,0.0032048
30,FSNT,deltaBand,Post,15967223.1424
30,FSNT,thetaBand,Post,10586.9934
30,FSNT,alphaBand,Post,248.2214
30,FSNT,betaBand,Post,17.8017
30,FSNT,gammaBand,Post,0.023478
31,FSNT,deltaBand,Post,9274275.3191
31,FSNT,thetaBand,Post,5553.6904
31,FSNT,alphaBand,Post,151.9499
31,FSNT,betaBand,Post,18.1479
31,FSNT,gammaBand,Post,0.022802
32,FSNT,deltaBand,Post,4997156.9561
32,FSNT,thetaBand,Post,6335.0621
32,FSNT,alphaBand,Post,119.2132
32,FSNT,betaBand,Post,6.1441
32,FSNT,gammaBand,Post,0.0068272
22,FSFT,deltaBand,Pre,14910605.4901
22,FSFT,thetaBand,Pre,19912.2581
22,FSFT,alphaBand,Pre,489.2742
22,FSFT,betaBand,Pre,13.0288
22,FSFT,gammaBand,Pre,0.017065
23,FSFT,deltaBand,Pre,6880904.6933
23,FSFT,thetaBand,Pre,9212.4018
23,FSFT,alphaBand,Pre,228.9575
23,FSFT,betaBand,Pre,7.2505
23,FSFT,gammaBand,Pre,0.016076
24,FSFT,deltaBand,Pre,21556787.5318
24,FSFT,thetaBand,Pre,8861.7773
24,FSFT,alphaBand,Pre,228.9176
24,FSFT,betaBand,Pre,7.4696
24,FSFT,gammaBand,Pre,0.0094687
25,FSFT,deltaBand,Pre,21624619.949
25,FSFT,thetaBand,Pre,16109.9157
25,FSFT,alphaBand,Pre,276.8936
25,FSFT,betaBand,Pre,8.4473
25,FSFT,gammaBand,Pre,0.013187
26,FSFT,deltaBand,Pre,7920284.2249
26,FSFT,thetaBand,Pre,5472.9975
26,FSFT,alphaBand,Pre,99.385
26,FSFT,betaBand,Pre,3.6274
26,FSFT,gammaBand,Pre,0.0086383
27,FSFT,deltaBand,Pre,3453806.163
27,FSFT,thetaBand,Pre,5231.7252
27,FSFT,alphaBand,Pre,118.3474
27,FSFT,betaBand,Pre,5.6079
27,FSFT,gammaBand,Pre,0.0080399
28,FSFT,deltaBand,Pre,1797789.9198
28,FSFT,thetaBand,Pre,3079.9117
28,FSFT,alphaBand,Pre,64.4427
28,FSFT,betaBand,Pre,3.584
28,FSFT,gammaBand,Pre,0.0062654
29,FSFT,deltaBand,Pre,1319157.5771
29,FSFT,thetaBand,Pre,2608.1654
29,FSFT,alphaBand,Pre,42.932
29,FSFT,betaBand,Pre,1.7813
29,FSFT,gammaBand,Pre,0.0019687
30,FSFT,deltaBand,Pre,4269206.5802
30,FSFT,thetaBand,Pre,6096.8148
30,FSFT,alphaBand,Pre,84.3644
30,FSFT,betaBand,Pre,4.7078
30,FSFT,gammaBand,Pre,0.013203
31,FSFT,deltaBand,Pre,2745656.5214
31,FSFT,thetaBand,Pre,5119.7894
31,FSFT,alphaBand,Pre,73.7396
31,FSFT,betaBand,Pre,4.7151
31,FSFT,gammaBand,Pre,0.013927
32,FSFT,deltaBand,Pre,2864805.4512
32,FSFT,thetaBand,Pre,3865.8963
32,FSFT,alphaBand,Pre,99.9724
32,FSFT,betaBand,Pre,4.6404
32,FSFT,gammaBand,Pre,0.0055869
22,FSFT,deltaBand,Tele,12025522.2786
22,FSFT,thetaBand,Tele,19392.1044
22,FSFT,alphaBand,Tele,412.0095
22,FSFT,betaBand,Tele,13.2026
22,FSFT,gammaBand,Tele,0.019497
23,FSFT,deltaBand,Tele,7093400.0185
23,FSFT,thetaBand,Tele,10329.6547
23,FSFT,alphaBand,Tele,263.8544
23,FSFT,betaBand,Tele,8.3218
23,FSFT,gammaBand,Tele,0.017838
24,FSFT,deltaBand,Tele,16204494.1888
24,FSFT,thetaBand,Tele,8847.9295
24,FSFT,alphaBand,Tele,194.2727
24,FSFT,betaBand,Tele,8.3515
24,FSFT,gammaBand,Tele,0.010564
25,FSFT,deltaBand,Tele,21964878.9308
25,FSFT,thetaBand,Tele,13214.2625
25,FSFT,alphaBand,Tele,316.9133
25,FSFT,betaBand,Tele,10.1496
25,FSFT,gammaBand,Tele,0.014907
26,FSFT,deltaBand,Tele,9158704.9553
26,FSFT,thetaBand,Tele,4863.2908
26,FSFT,alphaBand,Tele,90.2421
26,FSFT,betaBand,Tele,4.5207
26,FSFT,gammaBand,Tele,0.008253
27,FSFT,deltaBand,Tele,6682136.679
27,FSFT,thetaBand,Tele,7980.7601
27,FSFT,alphaBand,Tele,232.651
27,FSFT,betaBand,Tele,16.286
27,FSFT,gammaBand,Tele,0.011828
28,FSFT,deltaBand,Tele,2401156.2384
28,FSFT,thetaBand,Tele,4076.3328
28,FSFT,alphaBand,Tele,126.5706
28,FSFT,betaBand,Tele,8.1173
28,FSFT,gammaBand,Tele,0.0083465
29,FSFT,deltaBand,Tele,1775804.871
29,FSFT,thetaBand,Tele,2942.9989
29,FSFT,alphaBand,Tele,53.6198
29,FSFT,betaBand,Tele,2.6511
29,FSFT,gammaBand,Tele,0.002303
30,FSFT,deltaBand,Tele,17536832.196
30,FSFT,thetaBand,Tele,7553.965
30,FSFT,alphaBand,Tele,154.4244
30,FSFT,betaBand,Tele,10.069
30,FSFT,gammaBand,Tele,0.016928
31,FSFT,deltaBand,Tele,7995977.0904
31,FSFT,thetaBand,Tele,6342.4147
31,FSFT,alphaBand,Tele,119.5441
31,FSFT,betaBand,Tele,9.0481
31,FSFT,gammaBand,Tele,0.014797
32,FSFT,deltaBand,Tele,4450987.0664
32,FSFT,thetaBand,Tele,5132.8578
32,FSFT,alphaBand,Tele,122.8131
32,FSFT,betaBand,Tele,6.989
32,FSFT,gammaBand,Tele,0.0070276
22,FSFT,deltaBand,Post,11221195.3276
22,FSFT,thetaBand,Post,26209.0503
22,FSFT,alphaBand,Post,671.4252
22,FSFT,betaBand,Post,20.8308
22,FSFT,gammaBand,Post,0.033815
23,FSFT,deltaBand,Post,7734699.7455
23,FSFT,thetaBand,Post,10611.5062
23,FSFT,alphaBand,Post,271.5119
23,FSFT,betaBand,Post,11.2475
23,FSFT,gammaBand,Post,0.019231
24,FSFT,deltaBand,Post,12843234.5139
24,FSFT,thetaBand,Post,10263.2591
24,FSFT,alphaBand,Post,214.375
24,FSFT,betaBand,Post,12.6057
24,FSFT,gammaBand,Post,0.021369
25,FSFT,deltaBand,Post,14858071.6615
25,FSFT,thetaBand,Post,13376.2875
25,FSFT,alphaBand,Post,233.6742
25,FSFT,betaBand,Post,13.8033
25,FSFT,gammaBand,Post,0.027414
26,FSFT,deltaBand,Post,6707507.4118
26,FSFT,thetaBand,Post,4377.1982
26,FSFT,alphaBand,Post,80.6153
26,FSFT,betaBand,Post,6.5604
26,FSFT,gammaBand,Post,0.012536
27,FSFT,deltaBand,Post,9619547.2669
27,FSFT,thetaBand,Post,4936.9733
27,FSFT,alphaBand,Post,132.4128
27,FSFT,betaBand,Post,8.2159
27,FSFT,gammaBand,Post,0.010853
28,FSFT,deltaBand,Post,2514975.1515
28,FSFT,thetaBand,Post,3029.9978
28,FSFT,alphaBand,Post,56.2226
28,FSFT,betaBand,Post,3.4097
28,FSFT,gammaBand,Post,0.0063691
29,FSFT,deltaBand,Post,1785178.7452
29,FSFT,thetaBand,Post,2042.0685
29,FSFT,alphaBand,Post,33.9954
29,FSFT,betaBand,Post,1.6723
29,FSFT,gammaBand,Post,0.0019129
30,FSFT,deltaBand,Post,13914273.3055
30,FSFT,thetaBand,Post,4637.8768
30,FSFT,alphaBand,Post,89.5304
30,FSFT,betaBand,Post,4.2543
30,FSFT,gammaBand,Post,0.012156
31,FSFT,deltaBand,Post,8293649.5479
31,FSFT,thetaBand,Post,3269.8933
31,FSFT,alphaBand,Post,78.9804
31,FSFT,betaBand,Post,5.0836
31,FSFT,gammaBand,Post,0.012375
32,FSFT,deltaBand,Post,6736138.9756
32,FSFT,thetaBand,Post,2362.7516
32,FSFT,alphaBand,Post,86.7629
32,FSFT,betaBand,Post,5.5231
32,FSFT,gammaBand,Post,0.0053473
